Player,Team,Age,Position,GP,Games,FREQ%,DFGM,DFGA,DFG%,FG%,DIFF%,MP,STL,BLKP,Charges
Kristaps Porzingis,NYK,21,F,66,66,100,7.2,16.8,42.9,46.4,-3.5,32.8,0.7,0.5,0
Paul Millsap,ATL,32,F,69,69,100,7.5,15.9,47.3,46.0,1.3,34.0,1.3,0.1,0.07
Draymond Green,GSW,27,F,76,76,100,6.4,15.9,40.2,46.1,-5.8,32.5,2.0,0.5,0.17
Rudy Gobert,UTA,25,C,81,81,100,6.6,15.8,41.8,48.2,-6.3,33.9,0.6,0.8,0.04
Robin Lopez,CHI,29,C,81,81,100,7.5,15.3,49.1,48.5,0.6,28.0,0.2,0.3,0.01
Karl-Anthony Towns,MIN,21,C,82,82,100,7.2,14.9,47.8,47.1,0.7,37.0,0.7,0.5,0.01
Tristan Thompson,CLE,26,C,78,78,100,6.8,14.8,46.1,46.8,-0.7,30.0,0.5,0.2,0
Al Horford,BOS,31,C,68,68,100,6.8,14.6,46.7,46.6,0.0,32.2,0.8,0.5,0
Nikola Jokic,DEN,22,F-C,72,72,100,7.7,14.4,53.5,48.7,4.8,27.9,0.8,0.2,0
Myles Turner,IND,21,C,80,80,100,6.5,14.4,45.2,47.7,-2.5,31.4,0.9,0.5,0.01
Anthony Davis,NOP,24,F-C,75,75,100,5.9,14.3,41.3,47.7,-6.4,36.1,1.2,0.9,0.12
Marcin Gortat,WAS,33,C,82,82,100,7.3,14.3,51.1,48.1,3.0,31.2,0.5,0.2,0.17
Gorgui Dieng,MIN,27,F-C,82,82,100,7.0,14.1,49.9,47.3,2.6,32.4,1.1,0.3,0.24
DeMarcus Cousins,NOP,26,F-C,72,72,100,6.4,14.0,45.6,47.9,-2.3,34.2,1.4,0.5,0.33
DeAndre Jordan,LAC,28,C,81,81,100,6.4,14.0,45.5,47.8,-2.4,31.7,0.6,0.5,0
Steven Adams,OKC,23,C,80,80,100,6.5,13.7,47.4,47.5,-0.1,29.9,1.1,0.3,0
Kevin Love,CLE,28,F,60,60,100,6.4,13.5,47.2,46.3,0.9,31.4,0.9,0.1,0.12
Brook Lopez,BKN,29,C,75,75,100,6.2,13.5,45.9,47.8,-1.9,29.6,0.5,0.5,0.01
Andrew Wiggins,MIN,22,F,82,82,100,6.6,13.4,49.4,45.7,3.7,37.2,1.0,0.2,0
Joel Embiid,PHI,23,C,31,31,100,5.5,13.3,41.1,47.8,-6.7,25.4,0.9,0.9,0.03
James Harden,HOU,27,G,81,81,100,6.0,13.2,45.5,45.0,0.5,36.4,1.5,0.2,0.11
Justise Winslow,MIA,21,F,18,18,100,6.3,13.1,48.3,45.6,2.7,34.7,1.5,0.0,0
Hassan Whiteside,MIA,28,C,77,77,100,6.0,13.0,45.9,48.4,-2.5,32.6,0.7,0.6,0.01
Michael Kidd-Gilchrist,CHA,23,F,81,81,100,5.9,12.9,45.4,45.6,-0.3,29.0,1.0,0.2,0.1
Kevin Durant,GSW,28,F,61,61,100,5.1,12.9,39.7,45.6,-6.0,33.4,1.1,0.6,0.03
Serge Ibaka,TOR,27,F,79,79,100,6.0,12.9,47.0,46.7,0.3,30.7,0.5,0.3,0
Blake Griffin,LAC,28,F,61,61,100,5.6,12.8,44.0,46.5,-2.6,34.0,0.9,0.1,0.15
Nikola Vucevic,ORL,26,C,75,75,100,5.9,12.7,46.6,48.0,-1.4,28.8,1.0,0.5,0
LaMarcus Aldridge,SAS,31,F,71,71,100,5.1,12.6,40.9,46.7,-5.9,32.4,0.6,0.3,0
Clint Capela,HOU,23,C,65,65,100,6.1,12.5,49.0,47.8,1.2,23.9,0.5,0.4,0.09
Andre Roberson,OKC,25,F,79,79,100,5.1,12.3,41.8,45.7,-3.9,30.1,1.2,0.4,0
Julius Randle,LAL,22,F,74,74,100,6.1,12.2,50.5,47.0,3.5,28.8,0.7,0.1,0
Jrue Holiday,NOP,27,G,67,67,100,4.8,12.0,39.9,44.6,-4.7,32.7,1.5,0.4,0.04
Markieff Morris,WAS,27,F,76,76,100,5.6,12.0,46.5,46.3,0.2,31.2,1.1,0.2,0.04
Tobias Harris,DET,24,F,82,82,100,5.5,11.9,46.6,45.7,0.9,31.3,0.7,0.2,0.01
Mason Plumlee,DEN,27,C,81,81,100,5.8,11.9,48.8,48.1,0.7,26.5,0.9,0.3,0.1
CJ McCollum,POR,25,G,80,80,100,5.4,11.9,45.8,43.9,1.9,35.0,0.9,0.3,0.04
Wilson Chandler,DEN,30,F,70,70,100,5.1,11.8,43.3,46.0,-2.7,30.9,0.7,0.1,0
Paul George,IND,27,F,74,74,100,5.3,11.8,45.0,45.7,-0.8,35.9,1.6,0.1,0.09
Kemba Walker,CHA,27,G,79,79,100,5.2,11.8,44.2,44.7,-0.6,34.7,1.1,0.1,0.33
Giannis Antetokounmpo,MIL,22,F-G,80,80,100,4.9,11.7,41.6,46.4,-4.7,35.6,1.6,0.6,0.03
Mike Conley,MEM,29,G,69,69,100,5.1,11.6,44.1,45.0,-0.9,33.2,1.3,0.1,0.09
George Hill,UTA,31,G,49,49,100,5.4,11.5,47.1,45.1,1.9,31.5,1.0,0.1,0.08
LeBron James,CLE,32,F,74,74,100,4.8,11.5,42.2,45.6,-3.4,37.8,1.2,0.1,0.09
Tyson Chandler,PHX,34,C,45,45,100,5.7,11.5,49.9,48.7,1.2,27.6,0.7,0.2,0.02
Thaddeus Young,IND,29,F,73,73,100,5.0,11.5,43.7,46.1,-2.5,30.2,1.5,0.1,0.15
Marc Gasol,MEM,32,C,74,74,100,5.3,11.5,46.1,48.1,-2.0,34.2,0.9,0.4,0.05
Pau Gasol,SAS,36,C,63,63,100,5.5,11.5,48.1,48.1,0.0,25.4,0.4,0.3,0
Jabari Parker,MIL,22,F,51,51,100,5.3,11.4,46.2,45.9,0.4,33.9,1.0,0.1,0
Damian Lillard,POR,26,G,75,75,100,5.2,11.4,45.3,44.1,1.2,35.9,0.9,0.2,0.15
Al-Farouq Aminu,POR,26,F,61,61,100,5.1,11.4,44.7,46.3,-1.6,29.1,1.0,0.3,0.02
Eric Bledsoe,PHX,27,G,64,64,100,5.7,11.3,50.0,44.8,5.2,33.0,1.4,0.3,0.2
Bradley Beal,WAS,24,G,77,77,100,5.1,11.3,45.1,44.5,0.6,34.9,1.1,0.1,0.06
Alex Len,PHX,24,C,75,75,100,5.2,11.2,46.5,47.6,-1.1,20.3,0.5,0.4,0
Patrick Beverley,HOU,28,G,67,67,100,5.2,11.2,46.1,44.7,1.5,30.7,1.5,0.2,0.36
Marvin Williams,CHA,31,F,76,76,100,5.0,11.2,44.6,46.3,-1.7,30.2,0.8,0.2,0.01
Robert Covington,PHI,26,F,67,67,100,4.8,11.2,42.7,45.4,-2.6,31.6,1.9,0.4,0.04
Frank Kaminsky,CHA,24,C,75,75,100,5.2,11.2,46.5,46.1,0.4,26.1,0.6,0.1,0.08
Andre Drummond,DET,23,C,81,81,100,5.8,11.2,51.6,48.4,3.2,29.8,1.5,0.5,0.02
Danilo Gallinari,DEN,28,F,62,62,100,4.8,11.2,43.3,44.8,-1.5,33.9,0.6,0.1,0.13
Victor Oladipo,OKC,25,G,67,67,100,5.2,11.0,46.9,44.8,2.2,33.2,1.2,0.1,0.12
Jahlil Okafor,PHI,21,C,50,50,100,5.4,11.0,49.5,47.7,1.7,22.7,0.4,0.3,0.04
Rudy Gay,SAC,30,F,30,30,100,4.8,10.9,44.3,45.9,-1.6,33.8,1.5,0.4,0.07
Elfrid Payton,ORL,23,G,82,82,100,4.9,10.9,44.8,44.5,0.2,29.4,1.1,0.2,0
Devin Booker,PHX,20,G,76,76,100,4.9,10.8,45.0,44.5,0.5,35.0,0.9,0.0,0.01
James Johnson,MIA,30,F,76,76,100,4.4,10.8,40.5,45.3,-4.8,27.4,1.0,0.4,0.05
Dirk Nowitzki,DAL,39,F,53,53,100,5.2,10.7,48.9,47.6,1.2,26.4,0.6,0.3,0
Jon Leuer,DET,28,F,75,75,100,5.2,10.7,48.4,45.5,2.9,25.9,0.4,0.1,0.01
Jonas Valanciunas,TOR,25,C,79,79,100,5.1,10.6,48.6,48.5,0.0,25.8,0.5,0.3,0.01
Otto Porter Jr.,WAS,24,F,80,80,100,5.0,10.6,47.7,45.3,2.4,32.6,1.4,0.1,0.05
Klay Thompson,GSW,27,G,78,78,100,4.5,10.6,42.4,44.9,-2.5,34.0,0.8,0.3,0
Derrick Rose,NYK,28,G,64,64,100,4.5,10.5,42.6,44.7,-2.1,32.5,0.7,0.2,0.05
Dion Waiters,MIA,25,G,46,46,100,4.3,10.5,41.2,44.8,-3.6,30.1,0.9,0.2,0
DeMarre Carroll,TOR,30,F,71,71,100,4.4,10.5,42.0,45.8,-3.7,26.1,1.1,0.2,0.03
Kyle Lowry,TOR,31,G,59,59,100,4.9,10.5,46.9,44.5,2.5,37.4,1.5,0.1,0.27
Jusuf Nurkic,POR,22,C,63,63,100,5.0,10.4,48.3,48.5,-0.1,21.4,0.8,0.3,0
Ryan Anderson,HOU,29,F,72,72,100,5.1,10.4,49.4,46.2,3.2,29.4,0.4,0.0,0.19
Jeremy Lin,BKN,28,G,35,35,100,4.4,10.4,42.0,44.9,-2.8,24.5,1.2,0.2,0.19
Kelly Olynyk,BOS,26,C-F,75,75,100,4.9,10.4,47.4,45.9,1.5,20.5,0.6,0.2,0.17
Dario Saric,PHI,23,F,81,81,100,4.8,10.4,46.7,45.7,1.0,26.3,0.7,0.1,0.01
Jimmy Butler,CHI,27,F,76,76,100,4.4,10.4,42.4,45.7,-3.2,37.0,1.9,0.2,0.09
Wesley Matthews,DAL,30,G-F,72,72,100,4.6,10.3,44.3,45.2,-0.9,34.2,1.1,0.1,0.14
Jeff Teague,IND,29,G,81,81,100,4.7,10.2,46.0,44.6,1.3,32.4,1.2,0.2,0.16
Joakim Noah,NYK,32,C,46,46,100,5.1,10.2,50.2,48.3,1.9,22.1,0.7,0.3,0.04
Chris Paul,LAC,32,G,61,61,100,4.8,10.2,47.3,45.0,2.2,31.5,2.0,0.0,0.03
Bismack Biyombo,ORL,24,C-F,81,81,100,5.0,10.2,49.5,47.2,2.3,22.1,0.3,0.2,0.01
Danny Green,SAS,30,G-F,67,67,100,4.3,10.2,42.5,45.5,-3.0,26.6,1.0,0.3,0.01
Ivica Zubac,LAL,20,C,36,36,100,5.1,10.1,50.4,48.9,1.6,16.0,0.4,0.1,0
Jae Crowder,BOS,26,F,72,72,100,4.1,10.1,40.3,45.3,-5.0,32.4,1.0,0.0,0.06
Ricky Rubio,MIN,26,G,75,75,100,4.6,10.1,45.8,45.3,0.6,32.9,1.7,0.1,0.11
Cody Zeller,CHA,24,C,62,62,100,4.9,10.1,48.8,48.2,0.6,27.8,1.0,0.3,0.03
Harrison Barnes,DAL,25,F,78,78,100,4.7,10.1,46.8,46.1,0.6,35.5,0.8,0.0,0
Luol Deng,LAL,32,F,56,56,100,4.7,10.1,47.1,45.7,1.4,26.5,0.9,0.1,0.04
Montrezl Harrell,HOU,23,F,57,57,100,4.6,10.1,45.7,46.6,-0.8,18.3,0.3,0.3,0.19
Carmelo Anthony,NYK,33,F,74,74,100,4.4,10.0,43.7,45.5,-1.8,34.3,0.8,0.1,0
Channing Frye,CLE,34,F,74,74,100,4.8,10.0,48.5,46.8,1.7,18.9,0.4,0.1,0.04
Tyler Johnson,MIA,25,G,73,73,100,4.4,10.0,43.7,43.8,-0.1,29.8,1.2,0.2,0.08
Avery Bradley,BOS,26,G,55,55,100,4.5,10.0,45.6,44.4,1.2,33.4,1.2,0.1,0
Josh Richardson,MIA,23,G,53,53,100,4.0,10.0,40.5,44.0,-3.5,30.5,1.1,0.3,0
Kyrie Irving,CLE,25,G,72,72,100,4.9,9.9,49.7,44.7,5.0,35.1,1.2,0.1,0.06
Dwight Howard,ATL,31,C,74,74,100,4.3,9.9,43.6,48.2,-4.6,29.7,0.9,0.5,0
Derrick Favors,UTA,25,F-C,50,50,100,4.6,9.9,46.6,47.1,-0.5,23.7,0.9,0.2,0
Garrett Temple,SAC,31,G,65,65,100,4.4,9.9,44.5,44.3,0.3,26.6,1.3,0.2,0.05
Justin Hamilton,BKN,27,C,62,62,100,4.7,9.8,47.9,46.9,1.0,18.4,0.5,0.1,0.03
Terrence Jones,MIL,25,F,51,51,100,4.7,9.8,47.9,46.8,1.1,23.5,0.7,0.3,0.02
Taj Gibson,OKC,32,F,78,78,100,4.5,9.8,45.4,46.6,-1.3,25.5,0.5,0.2,0.03
Timofey Mozgov,LAL,30,C,54,54,100,4.5,9.8,45.9,47.9,-2.0,20.4,0.3,0.0,0.02
Thabo Sefolosha,ATL,33,F,62,62,100,4.5,9.8,45.8,45.9,-0.1,25.7,1.5,0.2,0
Trevor Booker,BKN,29,F,70,70,100,4.3,9.8,44.1,46.2,-2.1,24.7,1.1,0.1,0.03
Maurice Harkless,POR,24,F,77,77,100,3.9,9.8,39.7,45.8,-6.1,28.9,1.1,0.2,0.01
Dennis Schroder,ATL,23,G,79,79,100,4.2,9.8,43.1,44.5,-1.4,31.5,0.9,0.1,0.15
Solomon Hill,NOP,26,F,80,80,100,4.2,9.8,43.1,45.4,-2.2,29.7,0.9,0.1,0.01
Enes Freedom,OKC,25,C,72,72,100,4.5,9.7,46.7,47.2,-0.5,NaN,NaN,NaN,NaN
Reggie Jackson,DET,27,G,52,52,100,4.6,9.7,47.5,44.6,2.9,27.4,0.7,0.0,0.02
Goran Dragic,MIA,31,G,73,73,100,4.3,9.7,44.4,44.5,-0.1,33.7,1.2,0.1,0.05
Amir Johnson,BOS,30,F,80,80,100,4.4,9.6,45.7,48.0,-2.2,20.1,0.6,0.2,0.07
Dante Cunningham,NOP,30,F,66,66,100,4.5,9.6,46.8,45.6,1.3,25.0,0.6,0.1,0
Marcus Morris Sr.,DET,27,F,79,79,100,4.0,9.5,42.4,46.1,-3.8,NaN,NaN,NaN,NaN
Evan Turner,POR,28,G-F,65,65,100,4.2,9.5,43.9,45.2,-1.3,25.5,0.8,0.2,0.02
Skal Labissiere,SAC,21,F-C,30,30,100,4.3,9.5,45.6,46.8,-1.1,18.5,0.5,0.2,0
Edy Tavares,CLE,25,C,2,2,100,4.0,9.5,42.1,45.5,-3.4,14.0,0,1.5,0
Courtney Lee,NYK,31,G,77,77,100,4.4,9.5,46.2,45.0,1.2,31.9,1.1,0.2,0.01
John Wall,WAS,26,G,78,78,100,4.0,9.5,42.1,44.5,-2.4,36.4,2.0,0.2,0.09
JaMychal Green,MEM,27,F,77,77,100,4.0,9.4,42.2,46.0,-3.8,27.3,0.6,0.2,0.16
Kent Bazemore,ATL,27,F-G,73,73,100,4.0,9.4,42.2,44.7,-2.5,26.9,1.2,0.3,0.1
Lucas Nogueira,TOR,24,C,54,54,100,4.3,9.4,45.8,46.6,-0.9,19.1,0.9,0.6,0
Ish Smith,DET,28,G,81,81,100,4.3,9.4,45.4,44.2,1.1,24.1,0.8,0.3,0.1
Nerlens Noel,DAL,23,F-C,51,51,100,4.6,9.3,49.3,48.6,0.7,20.5,1.3,0.3,0.04
Alan Williams,PHX,24,F-C,40,40,100,4.1,9.3,44.2,47.2,-3.0,15.1,0.6,0.2,0
Ersan Ilyasova,ATL,30,F,82,82,100,4.1,9.3,44.2,45.9,-1.7,26.1,0.7,0.1,0.43
Rondae Hollis-Jefferson,BKN,22,F,77,77,100,4.2,9.3,45.5,45.6,-0.1,22.6,1.1,0.1,0
Nikola Mirotic,CHI,26,F,70,70,100,3.9,9.3,41.8,45.2,-3.4,24.0,0.8,0.3,0.04
Evan Fournier,ORL,24,G,68,68,100,4.1,9.3,43.8,44.7,-0.9,32.9,1.0,0.0,0.06
Richaun Holmes,PHI,23,F,57,57,100,4.6,9.2,50.0,47.1,2.9,20.9,0.7,0.3,0.02
Trevor Ariza,HOU,32,F,80,80,100,4.2,9.2,46.2,45.6,0.6,34.7,1.8,0.1,0.12
Stephen Curry,GSW,29,G,79,79,100,4.0,9.1,44.1,44.3,-0.2,33.4,1.8,0.1,0.09
Marcus Smart,BOS,23,G,79,79,100,3.9,9.1,43.1,44.5,-1.5,30.4,1.6,0.2,0.29
Nicolas Batum,CHA,28,G,77,77,100,4.1,9.1,44.8,45.0,-0.2,34.0,1.1,0.1,0.01
Khris Middleton,MIL,25,G-F,29,29,100,3.9,9.0,43.1,45.0,-1.8,30.7,1.4,0.2,0.24
Kawhi Leonard,SAS,26,F,73,73,100,4.0,9.0,44.1,45.7,-1.5,33.4,1.8,0.2,0
Ian Mahinmi,WAS,30,C,31,31,100,4.3,9.0,47.7,46.5,1.2,17.9,1.1,0.2,0.06
Aaron Gordon,ORL,21,F,80,80,100,3.9,9.0,43.7,45.5,-1.9,28.7,0.8,0.2,0.06
Willy Hernangomez,NYK,23,C,72,72,100,4.6,9.0,50.8,47.5,3.3,18.4,0.6,0.0,0.03
Eric Gordon,HOU,28,G,75,75,100,3.7,8.9,41.2,44.7,-3.5,31.0,0.6,0.3,0.03
Brandon Ingram,LAL,19,F,78,78,100,4.2,8.9,47.0,45.0,2.0,28.8,0.6,0.2,0.04
Greg Monroe,MIL,27,C,80,80,100,4.5,8.9,51.2,47.2,4.0,22.5,1.1,0.1,0.26
Tony Snell,MIL,25,G-F,80,80,100,4.0,8.8,45.6,44.7,0.9,29.2,0.7,0.1,0.01
Cory Joseph,TOR,25,G,79,79,100,4.0,8.8,45.7,44.0,1.7,25.0,0.8,0.1,0.05
Patrick Patterson,TOR,28,F,65,65,100,3.3,8.8,37.8,45.4,-7.6,24.6,0.6,0.0,0.09
Nene,HOU,34,C-F,67,67,100,4.3,8.8,49.3,46.7,2.6,17.9,0.8,0.2,0.15
Isaiah Thomas,BOS,28,G,76,76,100,4.0,8.8,46.0,44.4,1.6,33.8,0.9,0.1,0.08
Luc Mbah a Moute,LAC,30,F,80,80,100,3.7,8.8,41.9,46.0,-4.1,22.3,1.0,0.2,0.03
Zach Randolph,MEM,35,F,73,73,100,4.3,8.8,48.8,47.0,1.8,24.5,0.5,0.1,0.01
Tim Hardaway Jr.,ATL,25,G,78,78,100,3.5,8.8,40.2,44.2,-4.0,27.3,0.7,0.1,0.13
Jameer Nelson,DEN,35,G,74,74,100,4.1,8.8,47.1,44.5,2.6,27.3,0.7,0.0,0.05
Seth Curry,DAL,26,G,69,69,100,3.7,8.7,42.3,44.8,-2.5,29.0,1.1,0.1,0.11
D'Angelo Russell,LAL,21,G,62,62,100,4.3,8.7,48.8,45.3,3.5,28.7,1.4,0.1,0.02
