Player,Team,Age,Position,GP,Games,FREQ%,DFGM,DFGA,DFG%,FG%,DIFF%,MP,STL,BLKP,Charges
Matt Barnes,GSW,37,F,74,74,100,4.1,8.7,47.0,45.2,1.8,24.0,0.6,0.1,0.01
Larry Nance Jr.,LAL,24,F,62,62,100,4.3,8.7,50.0,46.5,3.5,22.9,1.3,0.2,0
Kyle Korver,CLE,36,G,67,67,100,4.2,8.7,49.0,44.6,4.3,26.2,0.5,0.1,0.18
Jared Dudley,PHX,31,F,64,64,100,3.8,8.6,44.0,46.1,-2.1,21.3,0.7,0.1,0.22
Nik Stauskas,PHI,23,G,80,80,100,4.1,8.6,47.5,44.4,3.1,27.4,0.6,0.2,0
Kentavious Caldwell-Pope,DET,24,G,76,76,100,3.9,8.6,45.6,44.8,0.8,33.3,1.2,0.1,0.07
Jordan Clarkson,LAL,25,G,82,82,100,4.0,8.6,47.1,44.4,2.7,29.2,1.1,0.0,0.02
Zach LaVine,MIN,22,G,47,47,100,3.9,8.6,45.7,44.6,1.1,37.2,0.9,0.1,0
Bojan Bogdanovic,WAS,28,G,80,80,100,4.0,8.5,46.9,45.1,1.8,25.7,0.4,0.0,0.01
John Henson,MIL,26,C-F,58,58,100,4.2,8.5,48.7,48.0,0.7,19.4,0.5,0.5,0.02
Kenneth Faried,DEN,27,F,60,60,100,4.2,8.5,49.1,46.3,2.8,21.2,0.7,0.1,0.33
Jeff Green,ORL,30,F,69,69,100,3.8,8.5,45.2,45.3,-0.1,22.2,0.5,0.1,0.06
Tarik Black,LAL,25,C-F,67,67,100,3.9,8.5,46.1,48.1,-2.0,16.3,0.4,0.2,0.1
David Nwaba,LAL,24,G,19,19,100,3.7,8.5,43.5,44.9,-1.4,19.9,0.7,0.1,0
E'Twaun Moore,NOP,28,G,73,73,100,4.1,8.5,48.1,44.8,3.3,24.9,0.7,0.2,0.01
P.J. Tucker,TOR,32,F,79,79,100,3.8,8.5,45.1,45.5,-0.5,NaN,NaN,NaN,NaN
Austin Rivers,LAC,24,G,74,74,100,3.7,8.4,44.7,44.3,0.5,27.8,0.6,0.0,0.03
Isaiah Whitehead,BKN,22,G,73,73,100,3.6,8.3,43.5,44.1,-0.6,22.5,0.6,0.2,0.15
David Lee,SAS,34,F-C,78,78,100,3.7,8.3,44.0,46.0,-2.0,18.7,0.4,0.1,0.03
JR Smith,CLE,31,G,41,41,100,3.7,8.3,44.3,44.4,-0.2,29.0,1.0,0.1,0.05
Tim Frazier,NOP,26,G,65,65,100,3.5,8.3,42.0,44.3,-2.4,23.5,0.9,0.0,0.15
Matthew Dellavedova,MIL,26,G,76,76,100,3.7,8.3,45.2,44.7,0.5,26.1,0.7,0,0.07
Iman Shumpert,CLE,27,G,76,76,100,3.5,8.3,42.5,44.8,-2.3,25.5,0.8,0.1,0
Domantas Sabonis,OKC,21,F,81,81,100,3.8,8.2,46.0,46.6,-0.6,20.1,0.5,0.1,0
Rodney McGruder,MIA,25,G,77,77,100,4.0,8.2,48.8,45.3,3.5,25.2,0.6,0.1,0
Emmanuel Mudiay,DEN,21,G,53,53,100,4.2,8.2,51.3,44.3,7.0,25.6,0.7,0.1,0.04
Marquese Chriss,PHX,19,F,80,80,100,4.2,8.2,50.7,46.6,4.1,21.3,0.8,0.2,0.06
Malcolm Brogdon,MIL,24,G,75,75,100,3.8,8.2,46.0,44.9,1.1,26.4,1.1,0.1,0
Darren Collison,SAC,29,G,68,68,100,3.5,8.2,43.3,44.3,-1.0,30.3,1.0,0.1,0.03
Deron Williams,CLE,33,G,62,62,100,3.6,8.2,44.5,44.1,0.4,25.9,0.5,0.1,0.09
JJ Redick,LAC,33,G,78,78,100,4.0,8.2,48.4,45.3,3.1,28.2,0.7,0.1,0.09
T.J. Warren,PHX,23,F,63,63,100,3.5,8.1,43.5,45.3,-1.9,NaN,NaN,NaN,NaN
Dewayne Dedmon,SAS,27,C,75,75,100,3.3,8.1,40.4,46.7,-6.3,17.5,0.5,0.3,0.01
Joe Harris,BKN,25,F-G,51,51,100,3.8,8.1,46.8,45.0,1.8,21.9,0.6,0.0,0
Will Barton,DEN,26,G-F,59,59,100,4.0,8.1,49.8,44.5,5.3,28.4,0.8,0.1,0
Zaza Pachulia,GSW,33,C,70,70,100,4.4,8.1,54.5,48.2,6.3,18.1,0.8,0.2,0.01
Terrence Ross,ORL,26,F,77,77,100,3.8,8.1,47.5,44.1,3.4,25.1,1.1,0.3,0
Kosta Koufos,SAC,28,C,71,71,100,3.8,8.0,46.6,48.5,-1.9,20.0,0.5,0.3,0
Anthony Tolliver,SAC,32,F,64,64,100,3.9,8.0,49.0,45.7,3.3,22.7,0.5,0.1,0.2
Josh Huestis,OKC,25,F,2,2,100,2.0,8.0,25.0,44.4,-19.4,15.5,0,1.0,0
T.J. McConnell,PHI,25,G,81,81,100,3.7,8.0,46.3,44.3,2.0,26.3,1.7,0.0,0.05
Mike Muscala,ATL,25,F-C,68,68,100,3.6,8.0,45.1,46.3,-1.1,17.7,0.4,0.1,0.04
Gary Harris,DEN,22,G,55,55,100,4.1,8.0,51.5,44.6,6.9,31.3,1.2,0.0,0
Gordon Hayward,UTA,27,F,73,73,100,3.3,7.9,42.1,45.1,-3.0,34.5,1.0,0.1,0.01
Andrew Bogut,CLE,32,C,27,27,100,3.7,7.9,47.2,48.3,-1.1,21.6,0.5,0.1,0.48
DeMar DeRozan,TOR,27,G,73,73,100,3.5,7.9,44.4,44.8,-0.4,35.4,1.1,0.1,0.07
Richard Jefferson,CLE,37,F,79,79,100,3.4,7.9,43.3,44.4,-1.0,20.4,0.3,0.0,0.09
Willie Cauley-Stein,SAC,23,C,75,75,100,3.7,7.9,46.9,46.9,0.0,18.9,0.7,0.2,0.01
Buddy Hield,SAC,24,G,81,81,100,3.9,7.9,49.0,44.6,4.4,23.0,0.5,0.0,0
Rajon Rondo,CHI,31,G,69,69,100,3.8,7.9,48.0,45.0,3.0,26.7,1.4,0.1,0.07
Paul Zipser,CHI,23,F,41,41,100,3.6,7.8,46.6,44.7,1.9,19.2,0.3,0.1,0.02
Marreese Speights,LAC,29,F-C,82,82,100,3.7,7.8,47.6,47.1,0.5,15.7,0.3,0.1,0.43
Spencer Dinwiddie,BKN,24,G,57,57,100,3.6,7.7,46.1,44.0,2.1,22.6,0.7,0.2,0.02
Kyle O'Quinn,NYK,27,C-F,79,79,100,3.5,7.7,45.1,47.6,-2.5,15.6,0.5,0.5,0
Meyers Leonard,POR,25,F-C,73,73,100,3.7,7.7,48.5,47.5,1.0,16.5,0.2,0.1,0.03
Tony Allen,MEM,35,G-F,70,70,100,3.4,7.6,44.4,45.2,-0.8,27.0,1.6,0.2,0
Nemanja Bjelica,MIN,29,F,63,63,100,3.4,7.6,44.5,45.6,-1.1,18.3,0.6,0.0,0.03
Shelvin Mack,UTA,27,G,54,54,100,3.4,7.6,44.9,44.8,0.1,21.9,0.8,0.0,0.02
Shawn Long,PHI,24,F,17,17,100,3.6,7.6,48.1,45.8,2.3,13.8,0.5,0.2,0
Andre Iguodala,GSW,33,G-F,76,76,100,3.2,7.6,41.8,44.6,-2.7,26.3,1.0,0.3,0.03
Pascal Siakam,TOR,23,F,53,53,100,3.7,7.6,48.8,45.9,2.9,15.6,0.5,0.3,0
Cristiano Felicio,CHI,24,F-C,66,66,100,3.7,7.6,48.6,46.4,2.2,15.8,0.4,0.0,0
Dwyane Wade,CHI,35,G,60,60,100,3.4,7.5,45.3,45.2,0.1,29.9,1.4,0.3,0.02
Monta Ellis,IND,31,G,73,73,100,3.4,7.5,44.6,44.1,0.5,27.0,1.1,0.2,0.11
Jamal Murray,DEN,20,G,81,81,100,3.3,7.5,43.0,43.9,-0.9,21.5,0.6,0.1,0.07
Glenn Robinson III,IND,23,G-F,66,66,100,3.3,7.5,43.3,44.5,-1.1,20.7,0.6,0.1,0.01
Dorian Finney-Smith,DAL,24,F,78,78,100,3.4,7.5,45.7,45.0,0.7,20.3,0.6,0.1,0
Sean Kilpatrick,BKN,27,G,69,69,100,3.8,7.5,50.1,44.8,5.3,25.1,0.6,0.0,0.09
Troy Williams,HOU,22,F,25,25,100,3.0,7.5,40.6,43.8,-3.2,18.6,0.9,0.0,0
Nick Young,LAL,32,G-F,60,60,100,3.8,7.5,51.1,44.8,6.4,25.9,0.6,0.1,0.03
Doug McDermott,OKC,25,F,65,65,100,3.6,7.5,48.6,44.6,4.0,22.8,0.2,0.0,0
Yogi Ferrell,DAL,24,G,46,46,100,3.7,7.4,49.4,44.1,5.3,26.0,0.9,0.1,0.13
Gerald Henderson,PHI,29,G,71,71,100,3.4,7.4,45.8,44.6,1.2,23.2,0.6,0.1,0.07
Sam Dekker,HOU,23,F,77,77,100,3.3,7.4,44.9,45.0,-0.1,18.4,0.5,0.1,0.01
Noah Vonleh,POR,21,F,72,72,100,3.2,7.4,43.5,46.5,-3.0,17.1,0.4,0.1,0.01
Russell Westbrook,OKC,28,G,80,80,100,3.6,7.4,48.6,45.2,3.3,34.6,1.6,0.0,0.04
Georgios Papagiannis,SAC,19,C,21,21,100,3.6,7.3,49.0,48.8,0.2,16.1,0.1,0.3,0
Spencer Hawes,MIL,29,F-C,50,50,100,3.5,7.3,47.9,46.3,1.6,14.8,0.3,0.1,0
Arron Afflalo,SAC,31,G,61,61,100,3.7,7.3,50.5,45.3,5.1,25.9,0.3,0.0,0
Raymond Felton,LAC,33,G,80,80,100,3.0,7.3,41.0,43.8,-2.7,21.2,0.8,0.2,0.01
James Ennis III,MEM,26,F,63,63,100,3.2,7.2,43.8,45.5,-1.7,23.5,0.7,0.1,0.05
Alexis Ajinca,NOP,29,C,39,39,100,3.4,7.2,47.5,47.6,-0.1,15.0,0.5,0.2,0.03
Jason Smith,WAS,31,F-C,73,73,100,3.3,7.2,45.7,45.8,-0.1,14.4,0.3,0.3,0.03
Dwight Powell,DAL,25,F-C,74,74,100,3.5,7.1,49.4,46.4,3.1,17.3,0.8,0.2,0.04
Brandon Knight,PHX,25,G,53,53,100,3.2,7.1,45.2,44.2,1.0,21.1,0.5,0.1,0.04
Rodney Hood,UTA,24,G,59,59,100,3.3,7.0,47.2,44.7,2.5,27.0,0.6,0.0,0
Vince Carter,MEM,40,G-F,73,73,100,2.9,7.0,41.4,45.1,-3.6,24.7,0.8,0.3,0.04
Andrew Harrison,MEM,22,G,68,68,100,2.9,7.0,42.0,43.5,-1.5,20.5,0.7,0.1,0.1
Brandon Rush,MIN,31,G-F,43,43,100,2.8,7.0,40.7,44.7,-4.0,21.9,0.5,0.1,0.06
Omer Asik,NOP,30,C,31,31,100,3.7,7.0,52.8,48.7,4.1,15.5,0.2,0.1,0
Dante Exum,UTA,21,G,65,65,100,2.9,6.9,41.6,44.5,-2.9,18.6,0.3,0.1,0.03
Jerami Grant,OKC,23,F,78,78,100,2.8,6.9,41.1,45.6,-4.6,19.1,0.4,0.3,0.06
Tony Parker,SAS,35,G,62,62,100,3.4,6.9,49.6,44.4,5.2,25.2,0.5,0.0,0
Darrell Arthur,DEN,29,F,40,40,100,3.0,6.9,44.4,45.3,-0.9,15.6,0.5,0.2,0.02
Kelly Oubre Jr.,WAS,21,F,76,76,100,3.1,6.9,45.5,44.3,1.2,20.3,0.7,0.1,0.08
Allen Crabbe,POR,25,G,79,79,100,3.1,6.8,44.7,44.0,0.7,28.5,0.7,0.2,0
Jeremy Lamb,CHA,25,G,61,61,100,3.3,6.8,48.3,44.2,4.1,18.4,0.4,0.1,0.03
Donatas Motiejunas,NOP,26,F-C,34,34,100,3.2,6.8,46.8,46.8,0.0,14.1,0.5,0.1,0.24
Wayne Ellington,MIA,29,G,62,62,100,3.1,6.8,45.9,44.1,1.7,24.2,0.6,0.0,0
Bobby Portis,CHI,22,F,63,63,100,3.1,6.8,45.1,45.7,-0.6,15.6,0.2,0.1,0
Marco Belinelli,CHA,31,G-F,74,74,100,3.0,6.8,45.0,43.9,1.1,24.0,0.6,0.0,0.01
David West,GSW,36,F,68,68,100,2.9,6.7,43.0,46.6,-3.6,12.6,0.6,0.2,0.01
Ed Davis,POR,28,F,44,44,100,3.4,6.7,50.7,46.9,3.8,17.2,0.3,0.2,0
Justin Holiday,NYK,28,G,82,82,100,3.1,6.7,45.8,44.5,1.3,20.0,0.8,0.1,0.02
Ty Lawson,SAC,29,G,69,69,100,3.2,6.7,47.8,43.9,4.0,25.1,1.1,0.0,0.01
Luke Babbitt,MIA,28,F,65,65,100,3.1,6.7,46.3,46.0,0.3,15.7,0.3,0.1,0
Caris LeVert,BKN,22,G-F,56,56,100,3.1,6.7,46.3,44.8,1.5,21.7,0.9,0.0,0.05
Aron Baynes,DET,30,C-F,74,74,100,2.8,6.7,42.0,47.5,-5.5,15.5,0.2,0.2,0.17
Brandan Wright,MEM,29,F,26,26,100,2.8,6.7,42.0,46.3,-4.4,16.0,0.4,0.1,0
Jodie Meeks,ORL,29,G,36,36,100,3.1,6.6,46.0,44.3,1.7,20.5,0.9,0.0,0.03
Jordan Crawford,NOP,28,G,19,19,100,3.3,6.6,50.0,45.1,4.9,23.3,0.6,0.1,0
Gary Payton II,MIL,24,G,5,5,100,3.4,6.6,51.5,45.0,6.5,16.5,0.5,0.0,0
Ben McLemore,SAC,24,G,59,59,100,3.1,6.6,46.5,44.2,2.3,19.3,0.5,0.0,0.05
Josh McRoberts,MIA,30,F,22,22,100,3.6,6.6,54.5,47.2,7.3,17.3,0.5,0.1,0
Taurean Prince,ATL,23,F,57,57,100,3.1,6.6,46.7,44.8,1.8,16.6,0.7,0.1,0.05
Lou Williams,HOU,30,G,81,81,100,3.0,6.6,45.9,44.1,1.7,24.6,1.0,0.0,0.04
Joe Johnson,UTA,36,F-G,78,78,100,2.8,6.5,42.2,45.0,-2.9,23.6,0.5,0.1,0
Jarrett Jack,NOP,33,G,2,2,100,4.0,6.5,61.5,44.0,17.6,16.5,1.0,0,0.5
Dragan Bender,PHX,19,F,39,39,100,3.0,6.5,46.2,45.8,0.5,13.3,0.2,0.1,0
Cheick Diallo,NOP,20,F,15,15,100,3.3,6.5,50.5,45.5,5.1,11.7,0.2,0.0,0
Derrick Jones Jr.,PHX,20,F,29,29,100,2.8,6.5,42.8,44.7,-1.9,17.0,0.4,0.1,0.03
Joe Ingles,UTA,29,F,80,80,100,2.8,6.4,42.9,44.9,-2.0,24.0,1.2,0.0,0
Michael Beasley,MIL,28,F,55,55,100,3.0,6.4,47.2,45.2,2.0,16.7,0.5,0.1,0
Roy Hibbert,DEN,30,C,46,46,100,2.8,6.4,44.4,46.4,-2.0,14.2,0.2,0.4,0
Boris Diaw,UTA,35,C-F,72,72,100,3.1,6.3,48.4,46.2,2.2,17.6,0.2,0.0,0
Juancho Hernangomez,DEN,21,F,54,54,100,3.0,6.3,47.3,45.4,1.9,NaN,NaN,NaN,NaN
Michael Carter-Williams,CHI,25,G,44,44,100,2.5,6.2,40.9,44.5,-3.6,18.8,0.8,0.2,0.02
Langston Galloway,SAC,25,G,72,72,100,2.6,6.2,41.7,43.8,-2.0,20.2,0.6,0.0,0.03
Quincy Acy,BKN,26,F,36,36,100,2.7,6.2,43.8,45.7,-2.0,14.7,0.4,0.1,0.16
Omri Casspi,MIN,29,F,35,35,100,3.2,6.2,51.2,44.9,6.3,17.8,0.6,0.0,0
Marshall Plumlee,NYK,24,C,15,15,100,3.1,6.2,50.5,47.0,3.5,8.1,0.2,0.0,0
Tyreke Evans,SAC,27,G-F,40,40,100,2.9,6.2,46.6,44.1,2.5,19.7,0.9,0.1,0.03
Lavoy Allen,IND,28,F-C,57,57,100,2.7,6.2,44.4,46.0,-1.5,14.3,0.3,0.2,0
Trey Lyles,UTA,21,F,70,70,100,2.8,6.1,45.6,45.7,-0.1,16.3,0.4,0.0,0
Ron Baker,NYK,24,G,48,48,100,2.6,6.1,42.5,44.7,-2.1,16.5,0.7,0.0,0.04
CJ Miles,IND,30,F-G,75,75,100,2.6,6.1,42.7,44.0,-1.4,23.4,0.6,0.2,0.14
Jamal Crawford,LAC,37,G,82,82,100,2.7,6.1,45.2,44.4,0.8,26.3,0.7,0.1,0
Patty Mills,SAS,28,G,80,80,100,2.9,6.0,47.3,44.4,2.9,21.9,0.8,0.0,0.11
Jonas Jerebko,BOS,30,F,78,78,100,2.8,6.0,46.4,45.4,1.0,15.8,0.3,0.1,0.08
Alex Poythress,PHI,23,F,6,6,100,2.7,6.0,44.4,45.6,-1.1,26.2,0.5,0.0,0
J.J. Barea,DAL,33,G,34,34,100,2.5,6.0,42.2,44.5,-2.4,22.0,0.4,0.0,0.06
Justin Harper,PHI,27,F,3,3,100,2.0,6.0,33.3,47.5,-14.2,10.3,0,0,0
Lance Thomas,NYK,29,F,45,45,100,2.4,6.0,40.1,45.2,-5.1,21.0,0.5,0.0,0.02
Wayne Selden,MEM,22,G,12,12,100,2.5,5.9,42.3,43.6,-1.4,16.9,0.4,0.0,0.07
Willie Reed,MIA,27,F-C,70,70,100,2.9,5.9,48.4,47.3,1.2,14.5,0.3,0.1,0.13
Troy Daniels,MEM,25,G,65,65,100,2.6,5.9,43.9,43.8,0.1,17.7,0.3,0.0,0.1
Brandon Jennings,WAS,27,G,81,81,100,2.7,5.9,46.5,44.2,2.3,22.2,0.9,0.0,0
Davis Bertans,SAS,24,F,57,57,100,2.7,5.9,46.1,44.9,1.2,12.0,0.3,0.1,0.06
Jerian Grant,CHI,24,G,60,60,100,2.6,5.8,44.2,44.7,-0.5,16.3,0.7,0.0,0.03
D.J. Augustin,ORL,29,G,78,78,100,2.7,5.8,46.6,43.6,3.0,19.7,0.4,0.0,0.12
Justin Anderson,PHI,23,G-F,66,66,100,2.6,5.8,44.8,44.8,-0.1,16.4,0.5,0.1,0.05
Mirza Teletovic,MIL,31,F,70,70,100,2.7,5.8,47.1,45.3,1.9,16.2,0.2,0.1,0.04
Derrick Williams,CLE,26,F,46,46,100,2.8,5.7,48.1,45.3,2.8,16.1,0.3,0.0,0.04
Okaro White,MIA,24,F,32,32,100,2.6,5.7,45.9,44.8,1.1,13.5,0.3,0.1,0.06
Salah Mejri,DAL,31,C,69,69,100,2.9,5.7,51.1,48.1,3.0,12.4,0.4,0.2,0.3
Jeff Withey,UTA,27,C,46,46,100,3.0,5.7,51.7,48.2,3.5,8.5,0.3,0.1,0
Norman Powell,TOR,24,G,69,69,100,2.7,5.7,47.6,44.3,3.2,18.0,0.7,0.1,0
Timothe Luwawu-Cabarrot,PHI,22,G-F,68,68,100,2.4,5.7,42.7,44.4,-1.6,17.2,0.5,0.0,0
Jerryd Bayless,PHI,28,G,3,3,100,2.7,5.7,47.1,44.3,2.7,24.0,0,0,0
Thon Maker,MIL,20,F-C,51,51,100,2.8,5.6,49.1,48.6,0.5,9.9,0.2,0.1,0.07
Hollis Thompson,NOP,26,F,40,40,100,2.5,5.6,44.0,45.0,-1.0,18.8,0.5,0.1,0.03
