Player,Team,Age,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,+/-
Anthony Lamb,GSW,25,55,19.9,7.1,2.5,5.3,47.3,1.3,3.5,37.4,0.7,1.0,75.9,0.9,2.6,3.5,1.6,0.9,0.5,0.3,2.3,0.3
Ty Jerome,GSW,25,44,18.5,7.0,2.7,5.5,48.8,0.8,2.0,38.9,0.9,0.9,92.7,0.2,1.6,1.8,3.1,0.7,0.5,0.1,1.5,-2.0
Delon Wright,WAS,30,45,23.8,7.0,2.6,5.5,48.0,0.8,2.3,35.3,1.0,1.1,89.8,1.2,2.1,3.3,3.8,0.9,1.8,0.4,1.2,1.1
Daniel Theis,IND,30,7,15.5,7.0,3.0,6.3,47.7,0.3,1.6,18.2,0.7,1.7,41.7,1.0,2.1,3.1,1.3,0.4,0.3,0.9,1.0,-2.7
Joshua Primo,SAS,20,4,23.3,7.0,2.3,6.5,34.6,0.8,3.0,25.0,1.8,2.3,77.8,0.5,2.8,3.3,4.5,2.8,0.3,0.5,2.0,-0.5
Isaiah Jackson,IND,21,56,15.7,7.0,2.8,4.8,57.6,0.0,0.3,14.3,1.4,2.2,65.3,1.7,2.6,4.2,0.8,0.8,0.5,1.4,2.3,-1.4
Willy Hernangomez,NOP,28,37,12.2,7.0,2.4,4.5,52.4,0.1,0.3,27.3,2.2,2.8,77.9,1.6,3.2,4.8,0.9,1.1,0.5,0.4,1.7,0.4
Ben Simmons,BKN,26,42,26.3,6.9,3.2,5.6,56.6,0.0,0.0,0.0,0.6,1.4,43.9,1.0,5.3,6.3,6.1,2.3,1.3,0.6,3.3,1.0
Mo Bamba,LAL,24,47,16.2,6.8,2.5,5.1,48.7,1.0,2.6,39.0,0.9,1.3,66.1,1.2,3.5,4.7,1.0,0.6,0.3,0.9,2.2,0.2
Evan Fournier,NYK,30,23,18.0,6.8,2.3,6.6,35.1,1.4,4.4,32.4,0.8,0.9,85.7,0.2,1.8,2.0,1.5,0.8,0.6,0.1,1.9,-0.1
Brandon Boston Jr.,LAC,21,21,11.7,6.8,2.4,5.8,42.1,0.6,1.4,41.4,1.4,1.8,76.3,0.3,1.0,1.4,0.9,0.6,0.4,0.0,1.0,-2.0
Luka Garza,MIN,24,26,9.0,6.8,2.3,4.3,55.0,0.5,1.5,36.8,1.6,2.0,78.8,1.2,1.1,2.3,0.7,0.5,0.1,0.1,1.6,0.9
Ochai Agbaji,UTA,22,51,19.0,6.8,2.4,5.4,44.7,1.3,3.4,37.8,0.7,0.9,74.5,0.7,1.2,1.9,0.9,0.5,0.3,0.2,1.6,0.0
Trendon Watford,POR,22,56,19.0,6.8,2.6,4.8,55.4,0.4,1.0,40.7,1.1,1.5,74.4,0.7,3.2,3.9,2.1,1.1,0.6,0.2,2.0,-2.4
Justise Winslow,POR,26,29,26.8,6.8,2.8,6.8,40.9,0.5,1.6,31.1,0.7,1.0,71.4,1.7,3.3,5.0,3.4,1.5,1.0,0.4,3.1,-1.3
Jarrell Brantley,UTA,26,3,9.8,6.7,2.3,4.0,58.3,1.3,2.7,50.0,0.7,0.7,100,0.3,1.3,1.7,1.0,0.7,0.0,0.7,1.0,2.3
Will Barton,TOR,32,51,18.1,6.6,2.4,6.5,36.9,1.1,3.2,35.0,0.7,0.9,78.7,0.3,2.3,2.5,2.1,0.9,0.5,0.2,1.0,-3.5
David Roddy,MEM,21,61,17.2,6.6,2.5,5.8,43.8,0.9,3.0,30.0,0.7,1.0,63.5,0.7,2.0,2.6,0.7,0.8,0.5,0.3,1.5,-0.7
Terence Davis,SAC,25,58,13.1,6.6,2.4,5.5,43.2,1.3,3.6,37.3,0.6,0.7,82.1,0.3,1.9,2.3,1.1,0.8,0.7,0.2,1.7,1.0
JaMychal Green,GSW,32,55,14.2,6.6,2.5,4.5,54.2,0.8,2.0,38.2,0.9,1.2,77.6,1.3,2.4,3.7,0.9,0.9,0.5,0.4,1.9,-3.2
Jock Landale,PHX,27,65,14.1,6.5,2.5,4.8,52.3,0.3,1.3,24.4,1.2,1.6,76.5,1.7,2.3,4.0,1.0,0.9,0.2,0.5,1.9,2.2
Xavier Tillman,MEM,24,54,18.3,6.5,2.8,4.7,59.9,0.1,0.3,26.7,0.8,1.5,55.7,1.9,2.8,4.7,1.5,0.7,0.9,0.4,1.6,-0.2
Isaac Okoro,CLE,22,75,21.9,6.5,2.3,4.7,49.3,0.8,2.3,36.3,1.0,1.3,75.2,0.7,1.8,2.5,1.2,0.5,0.7,0.4,2.1,1.6
Aaron Wiggins,OKC,24,62,18.3,6.5,2.5,5.0,49.7,0.6,1.7,38.1,0.8,1.0,80.6,1.0,2.1,3.1,1.2,0.8,0.5,0.2,1.5,0.1
Kendrick Nunn,WAS,27,62,13.3,6.5,2.5,6.0,42.0,1.0,3.0,33.9,0.5,0.5,84.8,0.2,1.2,1.4,1.1,0.8,0.4,0.0,0.8,0.0
Nickeil Alexander-Walker,MIN,24,51,15.6,6.5,2.3,5.2,44.6,1.0,2.7,38.1,0.7,1.1,66.7,0.3,1.6,1.8,2.0,1.0,0.6,0.4,1.6,-1.4
Goran Dragic,MIL,36,51,15.4,6.4,2.5,5.9,42.5,0.9,2.5,35.2,0.5,0.8,65.9,0.3,1.1,1.4,2.7,1.1,0.2,0.1,1.2,0.6
Isaiah Livers,DET,24,47,22.6,6.4,2.2,5.4,41.0,1.4,3.9,35.0,0.6,0.7,78.8,0.5,2.0,2.6,0.8,0.6,0.6,0.5,1.9,-3.9
Cory Joseph,DET,31,54,18.5,6.4,2.2,5.2,42.7,0.9,2.5,37.6,1.0,1.2,80.6,0.3,1.3,1.6,3.4,0.9,0.5,0.1,1.4,-1.0
Dario Saric,OKC,28,53,14.1,6.3,2.2,4.9,45.8,0.8,2.0,37.7,1.1,1.3,83.8,0.9,2.7,3.6,1.4,1.0,0.3,0.1,1.8,0.6
R.J. Hampton,DET,22,39,15.3,6.3,2.1,4.7,44.0,0.8,2.3,37.5,1.3,1.6,76.6,0.4,1.3,1.6,1.2,0.9,0.6,0.2,1.0,-2.5
Patrick Beverley,CHI,34,59,27.3,6.3,2.1,5.4,39.7,1.2,3.5,34.0,0.8,1.1,73.0,0.7,3.1,3.8,2.9,0.9,0.8,0.6,2.9,-0.3
Eugene Omoruyi,DET,26,34,15.3,6.2,2.4,5.3,45.3,0.4,1.8,23.3,0.9,1.4,65.3,1.1,1.7,2.8,0.6,0.7,0.7,0.1,2.3,-0.4
Duncan Robinson,MIA,28,36,16.1,6.2,2.0,5.6,36.5,1.5,4.5,32.7,0.6,0.7,92.0,0.2,1.5,1.7,1.1,0.6,0.3,0.0,1.8,-1.5
Nassir Little,POR,23,50,17.5,6.1,2.3,5.0,45.4,1.0,2.7,38.0,0.5,0.8,69.2,0.5,2.1,2.6,0.9,0.6,0.3,0.4,1.2,-2.6
Sam Hauser,BOS,25,72,15.6,6.1,2.1,4.7,45.2,1.7,4.0,42.0,0.2,0.2,70.6,0.5,2.0,2.5,0.7,0.3,0.3,0.3,1.3,2.4
Obi Toppin,NYK,25,60,14.3,6.1,2.3,5.5,41.4,1.1,3.3,32.2,0.5,0.6,78.4,0.4,2.3,2.8,0.8,0.5,0.3,0.2,1.0,0.2
Nicolas Batum,LAC,34,71,21.7,6.1,2.1,4.9,42.2,1.6,4.0,39.1,0.4,0.6,68.9,0.8,3.1,3.9,1.5,0.7,0.7,0.6,1.9,1.8
Drew Eubanks,POR,26,71,19.5,6.1,2.5,3.7,68.4,0.0,0.1,42.9,1.0,1.5,66.7,1.6,3.5,5.1,1.2,0.8,0.5,1.1,2.1,-0.7
Patty Mills,BKN,34,38,13.6,6.1,2.1,5.1,42.0,1.2,3.2,38.2,0.6,0.6,91.3,0.2,0.9,1.1,1.4,0.7,0.4,0.1,0.7,-0.9
Jordan Goodwin,WAS,24,54,17.1,6.0,2.3,5.0,46.0,0.6,1.6,34.1,0.9,1.1,75.4,0.9,2.2,3.1,2.4,0.8,0.9,0.4,1.6,-1.5
Jae Crowder,MIL,32,11,18.7,6.0,2.0,4.2,47.8,1.2,3.0,39.4,0.8,1.0,81.8,1.0,3.2,4.2,1.4,0.4,0.5,0.4,1.5,3.0
Jaylin Williams,OKC,20,42,18.1,5.9,2.1,4.9,43.6,0.9,2.3,41.1,0.8,1.1,71.1,0.8,4.0,4.8,1.5,0.7,0.5,0.3,2.3,-1.9
Andre Drummond,CHI,29,60,12.7,5.9,2.5,4.1,60.1,0.0,0.1,0.0,1.0,1.8,53.8,2.1,4.6,6.6,0.5,1.2,0.7,0.4,1.9,0.4
Oshae Brissett,IND,24,58,16.3,5.9,1.9,4.7,40.3,0.8,2.4,32.8,1.3,1.9,69.4,0.9,2.4,3.4,0.6,0.4,0.5,0.2,1.2,-0.3
Mike Muscala,BOS,31,55,14.6,5.9,2.0,4.6,43.7,1.3,3.3,38.7,0.6,0.7,78.0,0.5,2.6,3.1,0.7,0.3,0.3,0.4,1.6,3.0
Julian Champagnie,SAS,21,9,13.3,5.9,2.2,4.8,46.5,1.3,3.3,40.0,0.1,0.1,100,0.2,2.1,2.3,0.2,0.3,0.1,0.4,1.2,-7.3
Robert Covington,LAC,32,42,16.0,5.9,2.1,4.9,42.7,1.0,2.9,36.1,0.6,0.9,75.0,0.6,2.8,3.4,1.2,0.6,0.8,0.7,1.8,-0.1
Maxi Kleber,DAL,31,32,25.7,5.9,2.1,4.5,46.2,1.0,2.9,34.0,0.7,1.0,66.7,0.9,2.9,3.8,1.3,0.6,0.3,0.8,2.3,-0.8
Wenyen Gabriel,LAL,25,60,15.4,5.9,2.4,4.1,60.1,0.2,0.6,30.3,0.8,1.3,62.5,1.8,2.5,4.3,0.5,0.7,0.4,0.5,2.2,-0.2
Yuta Watanabe,BKN,28,51,16.7,5.8,2.1,4.1,50.5,1.1,2.3,45.8,0.6,0.8,75.6,0.5,1.9,2.5,0.9,0.4,0.5,0.3,1.4,0.5
Stanley Johnson,SAS,26,30,15.6,5.8,2.2,4.1,53.3,0.6,1.3,45.0,0.9,1.3,66.7,0.7,2.4,3.2,2.2,1.1,0.5,0.2,1.6,-3.1
Simone Fontecchio,UTA,27,45,13.4,5.7,1.9,5.3,36.4,1.1,3.3,34.2,0.7,0.9,82.5,0.5,0.9,1.4,0.8,0.7,0.2,0.2,1.1,-4.0
Rodney McGruder,DET,31,32,16.4,5.7,1.9,4.8,40.8,1.3,3.0,42.3,0.6,0.7,81.8,0.6,1.7,2.3,0.9,0.3,0.5,0.0,1.2,-1.4
Charles Bassey,SAS,22,35,14.5,5.7,2.5,3.9,64.4,0.1,0.2,37.5,0.6,1.1,59.5,2.1,3.4,5.5,1.3,1.2,0.5,0.9,2.1,-0.9
Davion Mitchell,SAC,24,73,18.1,5.7,2.3,5.0,45.8,0.8,2.5,32.2,0.3,0.4,79.3,0.2,1.2,1.3,2.3,0.8,0.5,0.2,1.4,0.3
Alex Caruso,CHI,29,60,23.9,5.6,1.9,4.3,45.0,0.8,2.2,36.6,1.0,1.2,80.3,0.6,2.4,3.0,3.0,1.2,1.5,0.6,2.4,2.9
Derrick Rose,NYK,34,27,12.5,5.6,2.3,5.9,38.4,0.7,2.3,30.2,0.4,0.4,91.7,0.3,1.2,1.5,1.7,0.8,0.3,0.2,0.7,-1.1
Ricky Rubio,CLE,32,26,17.3,5.5,2.0,5.3,36.7,0.7,2.6,26.9,0.9,1.2,77.4,0.3,2.0,2.2,3.5,1.0,0.9,0.2,1.5,2.3
Otto Porter Jr.,TOR,29,8,18.3,5.5,1.9,3.8,50.0,0.8,2.1,35.3,1.0,1.0,100,0.8,1.6,2.4,1.0,0.5,1.4,0.0,0.9,-2.6
Javonte Green,CHI,29,30,15.5,5.5,2.0,3.5,58.1,0.4,1.1,38.2,1.0,1.4,67.4,0.9,1.9,2.8,0.8,0.7,0.8,0.7,1.7,1.8
Nikola Jovic,MIA,19,15,13.6,5.5,1.9,4.6,40.6,0.5,2.3,22.9,1.2,1.3,94.7,0.6,1.5,2.1,0.7,0.7,0.5,0.1,1.3,-1.1
Montrezl Harrell,PHI,29,52,12.1,5.4,2.2,3.6,59.9,0.0,0.0,0.0,1.1,1.6,69.4,1.2,1.5,2.7,0.6,0.6,0.3,0.5,1.4,-0.2
Lamar Stevens,CLE,25,55,17.7,5.4,2.1,4.6,46.6,0.5,1.5,32.5,0.7,0.9,72.5,0.7,2.4,3.2,0.5,0.4,0.4,0.3,1.2,0.3
Theo Maledon,CHA,21,37,16.3,5.4,1.8,4.4,40.4,0.6,1.7,32.8,1.3,1.5,87.5,0.2,2.1,2.4,2.4,0.9,0.7,0.2,1.1,-3.5
Josh Christopher,HOU,21,56,11.6,5.4,2.2,4.8,45.5,0.4,1.4,26.0,0.7,0.9,76.9,0.3,0.8,1.1,1.1,0.9,0.4,0.2,0.9,-4.0
Saben Lee,PHX,23,22,13.7,5.3,1.7,4.0,42.0,0.3,0.9,35.0,1.6,2.1,76.6,0.5,1.2,1.7,2.5,1.0,0.7,0.0,1.2,-0.2
Rudy Gay,UTA,36,56,14.6,5.2,1.9,5.1,37.8,0.6,2.3,25.2,0.8,0.9,85.7,0.6,2.3,2.9,1.0,0.7,0.3,0.3,1.2,1.0
Ousmane Dieng,OKC,19,31,15.1,5.2,2.1,4.9,42.4,0.8,2.6,29.6,0.3,0.5,58.8,0.5,2.4,2.8,1.1,0.6,0.4,0.2,1.1,0.7
MarJon Beauchamp,MIL,22,45,13.3,5.2,1.9,4.8,40.2,0.9,2.8,32.3,0.5,0.7,69.7,0.8,1.4,2.2,0.6,0.8,0.4,0.1,1.4,-1.4
Vlatko Cancar,DEN,25,53,15.2,5.2,1.9,3.9,49.0,0.8,2.0,40.0,0.6,0.6,93.8,0.4,1.8,2.2,1.4,0.6,0.3,0.2,1.5,-0.7
Jalen Johnson,ATL,21,64,14.5,5.2,2.0,4.3,48.0,0.4,1.4,29.2,0.7,1.0,65.2,0.7,3.2,3.9,1.0,0.5,0.5,0.4,1.5,-0.2
Dewayne Dedmon,PHI,33,35,10.9,5.2,2.0,3.9,50.4,0.3,1.1,28.9,0.9,1.3,69.6,0.9,2.5,3.4,0.5,0.6,0.2,0.5,1.9,-3.5
John Konchar,MEM,27,65,21.0,5.2,1.9,4.5,42.7,0.9,2.6,35.1,0.4,0.5,81.8,0.8,3.4,4.3,1.3,0.5,1.0,0.3,1.6,3.2
Ziaire Williams,MEM,21,36,14.7,5.2,2.1,4.9,42.4,0.6,2.5,24.7,0.4,0.5,77.8,0.4,1.7,2.1,0.7,1.0,0.4,0.1,1.6,-1.9
Jaxson Hayes,NOP,22,45,13.4,5.1,1.9,3.4,55.9,0.1,0.6,11.1,1.3,1.8,69.9,0.9,2.0,2.9,0.8,0.7,0.4,0.4,1.5,-1.7
Kevin Knox II,POR,23,54,12.8,5.1,1.9,3.9,47.4,0.9,2.4,35.9,0.5,0.7,80.6,0.4,1.9,2.4,0.3,0.6,0.3,0.2,1.6,-2.0
Lindy Waters III,OKC,25,37,12.8,5.1,1.6,4.2,39.4,1.4,3.8,36.6,0.4,0.5,83.3,0.3,1.4,1.7,0.7,0.3,0.3,0.2,1.0,3.2
Derrick Jones Jr.,CHI,26,56,14.0,5.0,1.8,3.6,50.8,0.4,1.1,31.7,1.1,1.4,76.6,0.9,1.4,2.4,0.6,0.4,0.4,0.6,1.3,1.8
Cody Martin,CHA,27,7,19.1,5.0,2.0,5.1,38.9,0.4,2.0,21.4,0.6,1.0,57.1,1.1,2.3,3.4,1.6,0.3,0.6,0.1,1.9,-3.7
Jonathan Isaac,ORL,25,11,11.3,5.0,2.0,4.8,41.5,0.5,1.4,40.0,0.5,0.8,55.6,1.4,2.6,4.0,0.5,0.4,1.3,0.4,0.5,-1.7
Zeke Nnaji,DEN,22,47,13.2,5.0,1.9,3.3,58.0,0.3,1.0,28.3,0.8,1.2,67.2,1.2,1.2,2.4,0.3,0.5,0.3,0.4,1.9,-2.1
Darius Bazley,PHX,22,41,14.2,5.0,1.8,4.0,44.6,0.5,1.2,38.8,0.9,1.6,55.2,0.7,2.4,3.1,0.9,0.6,0.5,0.8,1.0,-1.3
Austin Rivers,MIN,30,52,19.5,4.9,1.8,4.0,43.5,0.8,2.4,35.0,0.6,0.8,76.9,0.1,1.5,1.6,1.4,0.4,0.5,0.1,1.5,-2.7
Blake Wesley,SAS,20,29,17.2,4.9,1.8,5.7,31.5,0.6,1.4,38.1,0.7,1.2,60.0,0.3,1.7,2.1,2.6,1.7,0.6,0.1,1.9,-4.1
George Hill,IND,36,42,18.4,4.9,1.7,3.7,45.5,0.7,2.1,32.2,0.9,1.1,75.0,0.3,1.6,1.9,2.4,0.8,0.6,0.1,1.2,1.0
Chimezie Metu,SAC,26,61,10.6,4.8,2.0,3.3,59.3,0.1,0.6,24.3,0.7,1.0,75.9,0.7,2.3,3.0,0.7,0.5,0.3,0.3,1.3,1.5
DeAndre Jordan,DEN,34,35,14.3,4.8,2.1,2.8,77.3,0.0,0.0,100,0.5,1.2,43.9,1.2,3.6,4.8,0.9,1.2,0.2,0.6,1.9,-3.0
Isaiah Hartenstein,NYK,24,75,19.6,4.8,2.1,4.0,52.0,0.1,0.5,21.6,0.6,0.8,74.6,2.7,3.9,6.6,1.0,0.8,0.6,0.8,2.6,2.0
Payton Pritchard,BOS,25,45,12.5,4.7,1.8,4.6,39.0,0.9,2.8,33.1,0.2,0.3,73.3,0.5,1.0,1.5,1.0,0.7,0.3,0.0,0.8,-0.3
Chuma Okeke,ORL,24,22,18.8,4.7,1.5,4.2,36.6,0.9,3.0,30.8,0.7,1.0,76.2,1.0,2.6,3.5,1.2,0.5,0.5,0.4,1.6,-3.5
Cody Zeller,MIA,30,10,13.0,4.7,1.5,2.9,51.7,0.0,0.1,0.0,1.7,2.3,73.9,1.6,1.9,3.5,0.6,0.8,0.2,0.4,2.3,-1.5
Day'Ron Sharpe,BKN,21,40,11.4,4.7,2.0,3.6,53.8,0.2,0.3,54.5,0.7,1.0,65.0,2.0,2.1,4.1,0.8,1.0,0.3,0.7,2.0,-1.5
Garrison Mathews,ATL,26,51,12.8,4.7,1.3,3.6,36.6,1.2,3.3,35.3,0.8,0.9,89.6,0.2,1.2,1.4,0.5,0.4,0.5,0.1,1.2,-1.5
Malachi Flynn,TOR,24,48,13.2,4.6,1.6,4.6,35.6,0.9,2.6,36.0,0.4,0.6,72.4,0.3,1.2,1.5,1.4,0.5,0.4,0.1,1.3,-1.2
Kira Lewis Jr.,NOP,21,23,9.8,4.6,1.7,3.7,44.2,0.6,1.4,40.6,0.7,0.9,85.0,0.2,1.2,1.4,0.9,0.4,0.4,0.1,1.0,2.4
TyTy Washington Jr.,HOU,21,30,13.7,4.6,1.8,5.2,35.5,0.6,2.6,21.8,0.3,0.5,62.5,0.1,1.3,1.4,1.6,0.5,0.4,0.1,0.9,-1.6
Moses Brown,BKN,23,34,8.5,4.6,1.8,2.8,63.5,0.0,0.0,0.0,1.0,2.1,45.8,1.7,2.4,4.1,0.1,0.4,0.1,0.4,1.1,1.0
Dean Wade,CLE,26,39,19.9,4.5,1.6,3.9,40.8,1.0,2.8,34.9,0.4,0.6,65.2,0.4,2.9,3.3,0.8,0.4,0.6,0.5,2.1,2.6
Sandro Mamukelashvili,SAS,23,35,13.0,4.5,1.6,4.1,38.6,0.6,2.0,28.6,0.7,1.1,68.4,1.3,2.3,3.5,1.1,0.6,0.3,0.3,1.3,-3.1
Blake Griffin,BOS,34,34,14.3,4.5,1.7,3.5,49.2,0.6,1.7,34.5,0.5,0.8,61.5,1.1,2.6,3.7,1.3,0.5,0.4,0.2,1.9,2.2
Moses Moody,GSW,20,58,12.9,4.4,1.6,3.5,44.8,0.7,2.1,34.1,0.6,0.9,69.2,0.4,1.2,1.6,0.8,0.6,0.3,0.1,0.8,-0.5
Dalano Banton,TOR,23,27,9.3,4.4,1.7,4.1,41.1,0.5,1.7,28.3,0.6,0.7,78.9,0.3,1.0,1.3,1.1,0.6,0.5,0.4,1.1,-1.8
Thaddeus Young,TOR,34,54,14.7,4.4,2.0,3.7,54.5,0.1,0.6,17.6,0.3,0.5,69.2,1.3,1.8,3.1,1.4,0.8,1.0,0.1,1.6,-1.7
Justin Holiday,DAL,33,41,15.3,4.4,1.7,4.4,38.5,1.1,3.1,34.4,0.0,0.0,0.0,0.1,1.0,1.1,0.9,0.5,0.4,0.4,1.5,-3.1
Jamal Cain,MIA,24,15,12.4,4.4,1.7,3.3,52.0,0.1,0.8,16.7,0.8,1.1,75.0,0.8,1.8,2.6,0.6,0.3,0.5,0.0,1.0,-0.5
Jarrett Culver,ATL,24,10,13.7,4.4,1.7,4.3,39.5,0.1,1.2,8.3,0.9,1.3,69.2,1.0,2.8,3.8,0.6,0.7,0.6,0.2,1.4,-1.9
Patrick Baldwin Jr.,GSW,20,26,8.1,4.4,1.5,3.8,40.0,1.2,3.0,39.0,0.2,0.2,66.7,0.0,1.3,1.4,0.3,0.4,0.2,0.2,0.5,-1.9
Haywood Highsmith,MIA,26,50,17.8,4.4,1.7,4.0,42.9,0.7,2.1,35.0,0.2,0.5,46.2,1.0,2.4,3.4,0.7,0.7,0.7,0.3,1.5,-2.0
AJ Green,MIL,23,32,9.4,4.3,1.5,3.4,44.0,1.2,2.8,42.9,0.1,0.1,100,0.2,1.0,1.2,0.6,0.3,0.2,0.0,0.9,-0.9
Daishen Nix,HOU,21,50,16.7,4.3,1.5,4.4,35.3,0.8,2.6,30.5,0.5,0.7,66.7,0.3,1.5,1.8,2.5,1.5,0.6,0.1,1.1,-2.5
Danuel House Jr.,PHI,29,48,14.3,4.3,1.5,3.1,48.0,0.7,1.9,35.6,0.6,0.9,70.5,0.2,1.5,1.7,0.7,0.5,0.3,0.2,1.2,-0.4
Ish Wainright,PHX,28,54,15.2,4.3,1.4,3.8,37.7,0.9,2.8,33.3,0.5,0.5,86.2,0.8,1.4,2.2,0.9,0.4,0.7,0.3,2.0,1.7
Admiral Schofield,ORL,25,31,11.9,4.2,1.5,3.1,48.4,0.6,1.8,35.1,0.5,0.6,89.5,0.6,1.1,1.7,0.8,0.2,0.2,0.1,1.7,-1.5
Davis Bertans,DAL,30,41,10.6,4.1,1.4,3.3,41.9,1.1,2.9,38.3,0.2,0.3,83.3,0.2,0.8,1.0,0.5,0.2,0.2,0.1,1.2,-1.0
Christian Braun,DEN,21,68,14.5,4.1,1.6,3.3,49.1,0.4,1.1,38.2,0.4,0.7,62.5,0.6,1.6,2.2,0.8,0.4,0.4,0.2,1.3,-1.5
Serge Ibaka,MIL,33,16,11.6,4.1,1.6,3.4,48.1,0.4,1.1,33.3,0.5,0.8,61.5,0.9,1.8,2.8,0.3,0.7,0.1,0.4,1.4,-1.6
James Bouknight,CHA,22,27,13.2,4.1,1.5,4.5,32.8,0.6,2.4,25.0,0.6,0.8,68.2,0.2,1.7,1.9,1.0,0.7,0.5,0.1,1.1,-0.9
Isaiah Roby,SAS,25,42,11.3,4.1,1.6,3.7,43.2,0.4,1.4,30.0,0.5,1.0,48.8,0.5,2.1,2.6,0.9,0.7,0.4,0.2,1.3,-2.6
Johnny Juzang,UTA,22,12,11.2,4.1,1.5,4.8,31.6,0.9,3.4,26.8,0.2,0.3,50.0,0.3,1.5,1.8,0.3,0.2,0.2,0.3,0.8,-4.3
JaVale McGee,DAL,35,37,8.0,4.1,1.8,2.9,60.7,0.0,0.1,25.0,0.5,0.9,58.8,0.8,1.8,2.5,0.3,0.9,0.1,0.6,1.2,-2.5
Keon Johnson,POR,21,38,9.6,4.1,1.5,4.1,36.4,0.6,1.8,32.9,0.5,0.8,64.5,0.3,0.8,1.1,1.3,0.9,0.5,0.2,1.1,-3.1
Gary Payton II,GSW,30,15,17.0,4.1,1.6,2.7,58.5,0.6,1.1,52.9,0.3,0.3,100,0.7,1.9,2.6,1.5,0.8,1.1,0.1,1.9,1.6
Aaron Holiday,ATL,26,57,13.7,4.0,1.5,3.5,42.3,0.6,1.4,41.8,0.4,0.5,83.3,0.4,0.8,1.2,1.4,0.6,0.6,0.2,1.3,0.1
Bismack Biyombo,PHX,30,54,14.1,4.0,1.8,3.2,57.9,0.0,0.0,0.0,0.3,1.1,29.5,1.3,2.8,4.1,0.9,0.9,0.3,1.4,1.9,0.3
Matisse Thybulle,POR,26,66,16.1,4.0,1.5,3.4,44.9,0.7,2.0,36.1,0.2,0.3,63.6,0.6,1.3,1.9,0.7,0.3,1.1,0.4,1.6,0.7
Meyers Leonard,MIL,31,6,8.5,4.0,1.3,2.3,57.1,0.8,1.7,50.0,0.5,0.7,75.0,0.3,1.8,2.2,0.0,0.3,0.2,0.0,1.2,-0.7
Orlando Robinson,MIA,22,29,13.7,3.9,1.6,3.0,53.5,0.0,0.2,0.0,0.7,1.0,72.4,1.5,2.6,4.1,0.7,0.5,0.4,0.4,1.8,0.0
Svi Mykhailiuk,CHA,25,25,9.2,3.9,1.3,2.8,45.1,0.9,1.8,50.0,0.4,0.8,55.0,0.2,0.7,0.9,0.6,0.4,0.2,0.0,0.5,0.8
Jordan McLaughlin,MIN,26,36,15.9,3.9,1.5,3.6,42.6,0.5,1.9,26.5,0.3,0.4,78.6,0.4,1.1,1.5,3.3,0.8,0.9,0.1,0.6,1.9
Bryce McGowens,CHA,20,39,15.0,3.8,1.2,3.4,35.8,0.4,1.3,28.8,1.0,1.2,79.2,0.4,1.3,1.7,0.9,0.7,0.3,0.2,0.9,-2.9
