Player,Team,Age,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,+/-
Dru Smith,BKN,25,11,11.6,3.8,1.6,3.5,46.2,0.5,1.6,27.8,0.1,0.1,100,0.2,1.5,1.7,1.4,0.2,0.8,0.4,1.5,-0.6
Dyson Daniels,NOP,20,52,18.4,3.8,1.5,3.6,41.1,0.4,1.5,28.9,0.4,0.7,62.2,0.6,2.6,3.2,2.4,1.0,0.8,0.2,1.8,-0.1
Luke Kornet,BOS,27,61,11.5,3.8,1.6,2.3,68.5,0.0,0.2,30.0,0.5,0.6,81.1,1.3,1.6,2.8,0.7,0.4,0.2,0.7,1.2,0.9
Darius Days,HOU,23,4,6.2,3.8,1.3,3.0,41.7,0.8,2.5,30.0,0.5,0.5,100,0.3,1.3,1.5,0.3,0.0,0.0,0.3,0.5,0.3
Nathan Knight,MIN,25,36,7.9,3.7,1.2,2.2,56.4,0.2,0.6,36.4,1.1,1.5,69.1,0.6,0.9,1.5,0.4,0.5,0.3,0.2,1.0,-0.1
Bruno Fernando,ATL,24,35,10.7,3.7,1.4,2.8,51.5,0.0,0.0,0.0,0.9,1.3,68.2,1.4,2.1,3.5,0.9,0.6,0.2,0.9,2.0,-2.2
Matt Ryan,MIN,25,33,9.3,3.7,1.2,3.2,37.4,1.0,2.5,38.6,0.3,0.4,83.3,0.1,0.7,0.8,0.5,0.2,0.2,0.0,0.8,0.8
Caleb Houstan,ORL,20,44,15.3,3.7,1.3,3.3,38.9,0.9,2.4,36.5,0.3,0.3,84.6,0.7,1.4,2.1,0.5,0.3,0.2,0.1,1.4,-1.0
McKinley Wright IV,DAL,24,24,11.6,3.6,1.4,3.0,47.2,0.3,0.9,33.3,0.5,0.7,68.8,0.3,1.3,1.7,2.0,0.7,0.3,0.2,0.9,-3.1
Bryn Forbes,MIN,29,25,10.7,3.6,1.2,3.3,36.1,0.6,1.8,30.4,0.6,0.6,100,0.2,0.4,0.6,0.7,0.5,0.3,0.1,0.9,-1.9
Paul Reed,PHI,23,61,10.2,3.5,1.5,2.7,57.7,0.0,0.1,0.0,0.5,0.6,71.8,1.4,2.0,3.4,0.3,0.6,0.6,0.7,1.8,-0.6
Jericho Sims,NYK,24,49,15.8,3.5,1.6,2.1,76.9,0.0,0.0,0.0,0.2,0.3,75.0,1.9,2.8,4.7,0.5,0.5,0.3,0.6,1.9,-2.0
Kenneth Lofton Jr.,MEM,20,18,5.3,3.5,1.4,2.9,50.0,0.3,0.7,41.7,0.3,0.6,54.5,0.5,0.9,1.4,0.9,0.3,0.2,0.1,1.0,-1.8
Amir Coffey,LAC,25,47,12.9,3.5,1.1,3.0,38.0,0.2,0.8,26.3,1.0,1.3,78.0,0.4,0.7,1.1,1.1,0.4,0.1,0.1,1.1,-2.2
Furkan Korkmaz,PHI,25,32,8.9,3.5,1.2,2.8,42.7,0.4,1.2,35.1,0.7,1.0,68.8,0.2,0.8,1.0,0.6,0.6,0.2,0.1,0.3,-0.8
Goga Bitadze,ORL,23,30,10.5,3.5,1.4,2.7,52.5,0.2,0.6,26.3,0.5,1.1,46.9,1.4,1.6,3.0,0.9,0.5,0.4,0.5,1.6,1.1
Miles McBride,NYK,22,58,11.7,3.4,1.2,3.3,36.0,0.7,2.1,31.1,0.4,0.7,68.4,0.2,0.6,0.8,1.1,0.4,0.6,0.1,0.9,1.6
P.J. Tucker,PHI,37,69,25.8,3.4,1.2,2.9,42.3,0.7,1.8,38.7,0.3,0.3,82.6,1.3,2.7,4.0,0.8,0.6,0.6,0.2,2.4,2.3
Max Christie,LAL,20,38,13.3,3.4,1.2,2.8,41.9,0.7,1.6,41.9,0.4,0.4,87.5,0.2,1.8,1.9,0.5,0.3,0.2,0.2,0.9,-2.0
Markieff Morris,DAL,33,32,9.7,3.3,1.2,2.8,41.6,0.7,1.7,40.7,0.3,0.3,100,0.4,1.5,1.9,0.8,0.5,0.3,0.2,1.2,0.9
Josh Minott,MIN,20,14,6.5,3.3,1.3,2.4,52.9,0.1,0.4,33.3,0.6,0.6,100,0.4,1.4,1.8,0.3,0.2,0.3,0.4,0.7,2.1
David Duke Jr.,BKN,23,19,9.2,3.3,1.5,3.2,45.9,0.1,0.4,12.5,0.3,0.5,55.6,0.4,0.7,1.1,0.8,0.8,0.4,0.1,1.4,-0.7
Taj Gibson,WAS,37,46,9.6,3.3,1.3,2.4,53.6,0.1,0.4,21.1,0.6,0.8,68.4,0.7,1.3,1.9,0.7,0.5,0.3,0.3,1.7,0.3
Kevon Harris,ORL,25,31,12.3,3.3,1.1,2.7,41.0,0.4,1.0,36.7,0.7,0.9,81.5,0.8,1.1,1.9,0.4,0.5,0.5,0.1,1.4,0.5
Wesley Matthews,MIL,36,44,15.4,3.3,1.0,3.0,34.4,0.8,2.4,32.4,0.4,0.5,86.4,0.7,1.5,2.2,0.6,0.4,0.4,0.3,1.4,1.0
Boban Marjanovic,HOU,34,26,5.0,3.2,1.3,1.8,68.8,0.0,0.0,0.0,0.7,0.9,75.0,0.6,1.2,1.8,0.3,0.5,0.2,0.0,0.2,1.6
Christian Koloko,TOR,22,51,14.0,3.2,1.2,2.6,47.0,0.0,0.2,10.0,0.7,1.1,65.5,1.5,1.6,3.1,0.5,0.4,0.3,1.1,2.4,2.5
Usman Garuba,HOU,21,67,13.2,3.2,1.2,2.4,51.3,0.4,0.7,49.0,0.4,0.7,59.1,1.7,2.6,4.3,0.9,0.7,0.6,0.4,1.8,-3.6
Gorgui Dieng,SAS,33,26,10.4,3.2,1.2,3.2,36.9,0.5,2.1,25.5,0.2,0.3,75.0,0.9,1.9,2.8,1.5,0.9,0.2,0.4,1.7,-4.2
Jason Preston,LAC,23,13,9.4,3.2,1.4,3.2,43.9,0.4,1.4,27.8,0.0,0.2,0.0,0.2,1.5,1.7,2.1,0.8,0.2,0.0,0.5,-0.7
Anthony Gill,WAS,30,51,9.9,3.1,1.1,2.0,57.0,0.1,0.4,13.6,0.8,1.1,79.6,0.6,0.9,1.5,0.5,0.2,0.1,0.2,1.2,-0.1
Richaun Holmes,SAC,29,37,8.5,3.1,1.3,2.0,66.2,0.1,0.1,80.0,0.4,0.5,82.4,0.7,1.3,2.0,0.1,0.4,0.1,0.3,1.3,-1.6
JT Thor,CHA,20,62,12.2,3.1,1.2,2.9,40.0,0.4,1.5,28.6,0.4,0.6,65.7,0.5,1.4,1.9,0.4,0.5,0.4,0.3,0.9,-2.2
Jordan Hall,SAS,21,9,9.2,3.1,1.0,3.1,32.1,0.3,1.7,20.0,0.8,1.0,77.8,0.3,1.0,1.3,1.2,0.8,0.1,0.0,0.7,-2.7
Raul Neto,CLE,30,45,10.0,3.0,1.1,2.1,53.2,0.3,0.8,32.4,0.5,0.6,88.9,0.2,0.7,0.9,1.4,0.4,0.4,0.1,0.9,0.6
Danny Green,CLE,35,9,9.8,3.0,1.0,2.6,39.1,0.9,2.0,44.4,0.1,0.1,100,0.2,0.6,0.8,0.2,0.7,0.3,0.1,1.1,-2.7
Dominick Barlow,SAS,19,20,12.5,3.0,1.3,2.6,49.0,0.0,0.2,0.0,0.5,0.8,66.7,1.2,1.6,2.8,0.6,0.6,0.3,0.6,2.0,-4.9
Jake LaRavia,MEM,21,33,11.9,3.0,1.1,2.8,38.5,0.7,2.0,32.8,0.2,0.3,77.8,0.5,1.3,1.8,0.6,0.5,0.4,0.1,1.5,-2.4
Jamaree Bouyea,WAS,23,5,14.1,3.0,1.2,2.8,42.9,0.4,1.2,33.3,0.2,0.4,50.0,0.2,1.0,1.2,0.8,0.8,0.8,0.4,1.2,-3.4
Neemias Queta,SAC,23,4,6.1,3.0,1.5,2.0,75.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.3,2.3,0.3,0.3,0.0,0.3,1.8,-7.8
Trevelin Queen,IND,26,7,10.0,3.0,1.0,4.1,24.1,0.3,2.1,13.3,0.7,0.7,100,1.1,1.3,2.4,0.9,1.0,0.3,0.7,0.6,2.0
Tyler Dorsey,DAL,27,3,2.8,3.0,1.3,1.7,80.0,0.3,0.7,50.0,0.0,0.0,0.0,0.3,0.3,0.7,0.0,0.0,0.0,0.0,0.0,0.7
Kai Jones,CHA,22,39,10.3,3.0,1.3,2.3,55.7,0.1,0.3,25.0,0.4,0.5,75.0,0.8,1.6,2.4,0.2,0.5,0.3,0.6,1.4,-0.1
Juancho Hernangomez,TOR,27,42,14.6,2.9,1.1,2.7,42.1,0.4,1.6,25.4,0.2,0.4,56.3,0.6,2.3,2.9,0.6,0.4,0.4,0.1,1.0,0.3
Moussa Diabate,LAC,21,19,9.5,2.9,1.2,2.2,52.4,0.1,0.1,50.0,0.5,0.8,62.5,1.5,0.8,2.4,0.2,0.5,0.3,0.3,0.8,-1.0
Jabari Walker,POR,20,47,9.0,2.9,1.1,2.6,43.3,0.1,0.6,23.3,0.5,0.7,75.8,0.8,1.2,2.0,0.5,0.4,0.1,0.2,1.0,-0.6
Olivier Sarr,OKC,24,5,11.9,2.8,1.0,2.4,41.7,0.2,1.0,20.0,0.6,0.6,100,1.6,1.2,2.8,0.6,0.6,0.0,1.0,2.0,0.0
Damian Jones,UTA,27,34,9.7,2.8,1.1,1.8,58.1,0.1,0.3,44.4,0.6,0.7,76.0,1.0,1.6,2.6,0.3,0.4,0.2,0.6,1.1,-1.7
Jeff Dowtin Jr.,TOR,25,20,9.7,2.8,1.2,2.6,45.1,0.2,0.7,30.8,0.3,0.4,71.4,0.3,0.7,1.0,1.1,0.3,0.4,0.1,0.6,-0.3
Micah Potter,UTA,24,4,6.1,2.8,1.3,1.8,71.4,0.3,0.5,50.0,0.0,0.0,0.0,0.3,0.5,0.8,0.8,0.0,0.0,0.0,0.8,1.3
Robin Lopez,CLE,34,34,7.5,2.7,1.1,1.8,65.0,0.1,0.1,66.7,0.4,0.5,75.0,0.6,0.7,1.3,0.4,0.6,0.0,0.2,1.0,-1.1
Udoka Azubuike,UTA,23,30,7.3,2.6,1.2,1.6,78.7,0.0,0.0,0.0,0.2,0.5,31.3,0.8,1.9,2.7,0.3,0.5,0.2,0.4,0.7,-1.1
Trent Forrest,ATL,24,19,12.7,2.6,1.3,2.6,48.0,0.0,0.1,0.0,0.1,0.2,66.7,0.3,1.3,1.5,1.6,0.6,0.3,0.1,0.8,-3.1
A.J. Lawson,DAL,22,13,4.8,2.6,1.0,2.0,50.0,0.5,1.2,43.8,0.1,0.2,33.3,0.2,0.6,0.8,0.1,0.1,0.1,0.0,0.6,-1.1
Juan Toscano-Anderson,UTA,29,44,12.0,2.6,1.1,2.2,48.5,0.1,0.6,21.4,0.3,0.4,78.9,0.5,1.7,2.2,1.0,0.6,0.3,0.2,1.4,-2.9
Kessler Edwards,SAC,22,28,9.8,2.6,0.9,2.4,39.4,0.4,1.4,31.6,0.3,0.4,75.0,0.6,0.9,1.5,0.5,0.4,0.3,0.1,1.0,0.2
Terry Taylor,CHI,23,28,8.3,2.6,1.1,2.4,47.8,0.1,0.6,22.2,0.2,0.3,71.4,0.8,0.6,1.4,0.4,0.3,0.1,0.2,0.9,-0.4
James Johnson,IND,36,15,8.7,2.6,1.1,2.5,42.1,0.2,0.9,23.1,0.3,0.5,50.0,0.1,1.3,1.5,0.7,0.3,0.3,0.4,1.8,0.5
Frank Ntilikina,DAL,24,44,11.8,2.5,0.9,2.5,36.4,0.3,1.3,24.1,0.4,0.6,68.0,0.1,1.1,1.3,1.1,0.6,0.3,0.1,1.3,0.6
Dylan Windler,CLE,26,2,4.0,2.5,1.0,1.5,66.7,0.5,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,-1.0
Jared Butler,OKC,22,2,9.6,2.5,1.0,2.0,50.0,0.5,1.0,50.0,0.0,0.0,0.0,0.0,0.5,0.5,2.0,1.0,1.5,0.0,1.5,-2.0
Ron Harper Jr.,TOR,22,4,3.5,2.5,1.0,1.8,57.1,0.5,1.0,50.0,0.0,0.0,0.0,0.3,0.3,0.5,0.0,0.0,0.0,0.0,0.0,1.8
Frank Kaminsky,HOU,29,33,6.4,2.4,0.8,1.7,49.1,0.4,0.9,40.0,0.4,0.5,87.5,0.1,1.2,1.4,0.8,0.3,0.2,0.1,0.7,-0.2
Ish Smith,DEN,34,38,8.6,2.4,1.2,2.7,43.1,0.1,0.2,33.3,0.0,0.1,50.0,0.1,1.1,1.2,2.1,1.0,0.2,0.2,0.8,-0.9
Jay Huff,WAS,25,3,4.1,2.3,0.3,0.7,50.0,0.0,0.3,0.0,1.7,1.7,100,0.0,1.3,1.3,0.3,0.7,0.0,0.0,0.3,3.7
Scotty Pippen Jr.,LAL,22,6,5.3,2.3,0.7,2.0,33.3,0.2,0.5,33.3,0.8,1.5,55.6,0.3,0.3,0.7,0.3,0.3,0.3,0.2,0.5,-0.2
Johnny Davis,WAS,21,20,8.1,2.3,1.0,2.7,37.7,0.1,0.7,7.7,0.3,0.5,55.6,0.2,0.8,1.0,0.3,0.3,0.1,0.1,1.3,-1.2
Kennedy Chandler,MEM,20,32,8.0,2.2,1.0,2.4,40.8,0.1,0.5,13.3,0.2,0.4,46.2,0.2,0.8,1.0,1.7,0.5,0.3,0.2,0.4,-1.8
Davon Reed,LAL,27,40,8.4,2.2,0.7,2.1,32.5,0.4,1.2,37.0,0.4,0.6,66.7,0.3,1.2,1.5,0.5,0.5,0.4,0.1,1.0,-2.4
Khem Birch,SAS,30,20,8.1,2.2,1.0,1.6,59.4,0.1,0.1,50.0,0.2,0.3,80.0,0.4,0.9,1.3,0.4,0.4,0.3,0.3,1.2,0.3
Andre Iguodala,GSW,39,8,14.1,2.1,0.9,1.9,46.7,0.1,1.1,11.1,0.3,0.4,66.7,0.4,1.8,2.1,2.4,1.1,0.5,0.4,1.4,4.4
Nerlens Noel,BKN,28,17,11.5,2.1,0.8,2.1,36.1,0.1,0.1,50.0,0.5,0.7,66.7,0.6,2.1,2.7,0.6,0.8,0.9,0.6,1.9,-4.4
Buddy Boeheim,DET,23,7,9.8,2.0,0.6,3.3,17.4,0.6,3.1,18.2,0.3,0.3,100,0.3,0.3,0.6,0.4,0.0,0.3,0.0,0.6,2.4
Chris Silva,DAL,26,1,3.0,2.0,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0
Justin Champagnie,TOR,21,3,3.6,2.0,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,1.3,0.3,0.0,0.0,0.0,0.3,-0.7
Lindell Wigginton,MIL,24,4,4.3,2.0,0.8,2.3,33.3,0.0,1.0,0.0,0.5,0.5,100,0.0,0.3,0.3,0.3,0.5,0.0,0.0,0.3,0.3
Omer Yurtseven,MIA,24,6,6.2,2.0,0.8,1.5,55.6,0.0,0.2,0.0,0.3,0.5,66.7,0.7,0.8,1.5,0.0,0.2,0.2,0.2,1.0,-2.7
Stanley Umude,DET,23,1,2.1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,100,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0
Garrett Temple,NOP,36,23,6.6,2.0,0.7,1.8,38.1,0.4,1.0,41.7,0.1,0.2,75.0,0.2,0.4,0.6,0.5,0.2,0.4,0.0,0.6,-1.0
Ryan Rollins,GSW,20,12,5.2,1.9,0.6,1.7,35.0,0.3,0.8,33.3,0.5,0.5,100,0.3,0.8,1.0,0.5,1.3,0.1,0.1,0.8,-3.9
Jared Rhoden,DET,23,8,9.2,1.9,0.8,2.1,35.3,0.1,1.0,12.5,0.3,0.3,100,1.0,1.0,2.0,0.3,0.1,0.3,0.0,1.1,2.9
Peyton Watson,DEN,20,16,3.1,1.9,0.8,1.4,56.5,0.3,0.4,66.7,0.0,0.1,0.0,0.2,0.3,0.5,0.1,0.1,0.0,0.1,0.2,-2.1
Dalen Terry,CHI,20,30,5.6,1.8,0.7,1.6,46.8,0.2,0.6,33.3,0.2,0.4,45.5,0.3,0.6,0.9,0.6,0.2,0.1,0.1,0.6,-0.2
Joe Wieskamp,TOR,23,5,5.9,1.8,0.6,1.6,37.5,0.6,1.4,42.9,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.2,0.0,0.0,0.4,-1.4
Trevor Hudgins,HOU,24,5,5.7,1.8,0.4,1.8,22.2,0.4,1.6,25.0,0.6,0.6,100,0.0,0.0,0.0,0.6,0.2,0.0,0.0,0.2,0.6
Alize Johnson,SAS,26,4,7.4,1.8,0.8,1.5,50.0,0.0,0.5,0.0,0.3,0.5,50.0,0.5,2.0,2.5,0.3,1.0,0.3,0.0,0.8,3.0
Greg Brown III,POR,21,16,5.8,1.8,0.7,1.8,39.3,0.1,0.4,14.3,0.3,0.8,41.7,0.1,1.1,1.2,0.2,0.4,0.3,0.3,0.8,-0.3
Quenton Jackson,WAS,24,4,2.9,1.8,0.8,1.5,50.0,0.3,0.8,33.3,0.0,0.0,0.0,0.3,0.0,0.3,0.3,0.0,0.3,0.0,0.3,3.0
Theo Pinson,DAL,27,37,6.6,1.7,0.5,1.6,32.8,0.4,1.2,34.1,0.2,0.3,81.8,0.2,0.9,1.1,0.8,0.2,0.1,0.0,0.6,-1.1
Keon Ellis,SAC,23,13,3.9,1.7,0.5,1.0,53.8,0.5,0.8,60.0,0.2,0.2,66.7,0.3,0.3,0.6,0.3,0.1,0.2,0.1,0.7,-1.1
Mamadi Diakite,CLE,26,18,6.7,1.7,0.7,1.8,39.4,0.2,0.8,26.7,0.0,0.0,0.0,0.3,0.7,1.0,0.2,0.4,0.1,0.4,1.0,0.1
Jaden Springer,PHI,20,13,3.6,1.6,0.7,1.6,42.9,0.0,0.2,0.0,0.2,0.3,75.0,0.4,0.4,0.8,0.3,0.1,0.5,0.2,0.7,-1.6
Tony Bradley,CHI,25,12,2.8,1.6,0.5,1.0,50.0,0.3,0.4,60.0,0.3,0.3,100,0.1,0.8,0.9,0.1,0.1,0.1,0.1,0.2,0.9
Matthew Dellavedova,SAC,32,31,6.7,1.5,0.5,1.6,34.0,0.3,0.9,33.3,0.1,0.2,57.1,0.0,0.4,0.4,1.3,0.3,0.2,0.0,0.6,-1.8
Carlik Jones,CHI,25,2,11.4,1.5,0.5,2.5,20.0,0.0,0.5,0.0,0.5,2.0,25.0,0.5,1.0,1.5,1.0,0.5,0.0,0.0,0.5,1.0
Cole Swider,LAL,23,6,6.7,1.5,0.5,1.5,33.3,0.5,1.3,37.5,0.0,0.0,0.0,0.2,1.0,1.2,0.7,0.0,0.0,0.0,0.5,0.5
Jordan Schakel,WAS,24,2,3.1,1.5,0.5,1.0,50.0,0.5,0.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,3.0
Kendall Brown,IND,19,6,6.7,1.5,0.7,1.2,57.1,0.0,0.2,0.0,0.2,0.3,50.0,0.3,0.7,1.0,0.5,0.3,0.7,0.0,1.5,0.7
Trevor Keels,NYK,19,2,1.9,1.5,0.5,1.5,33.3,0.5,1.5,33.3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-3.5
Wendell Moore Jr.,MIN,21,27,5.5,1.5,0.6,1.6,40.5,0.1,0.6,11.8,0.1,0.2,80.0,0.1,0.5,0.6,0.7,0.3,0.3,0.2,0.5,-1.9
Braxton Key,DET,26,3,3.0,1.3,0.3,0.3,100,0.0,0.0,0.0,0.7,0.7,100,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,-1.0
Vit Krejci,ATL,22,24,5.3,1.3,0.5,1.3,41.9,0.2,0.8,27.8,0.0,0.1,50.0,0.1,0.5,0.6,0.5,0.2,0.1,0.0,0.5,-0.3
KZ Okpala,SAC,23,35,7.1,1.3,0.5,1.1,42.1,0.2,0.6,33.3,0.2,0.2,87.5,0.2,0.8,1.0,0.4,0.2,0.2,0.2,1.1,-0.3
Facundo Campazzo,DAL,32,8,6.5,1.3,0.4,1.6,23.1,0.4,1.4,27.3,0.1,0.3,50.0,0.0,0.3,0.3,1.1,0.4,0.8,0.0,0.4,1.4
Isaiah Mobley,CLE,23,9,3.4,1.2,0.6,1.1,50.0,0.1,0.3,33.3,0.0,0.0,0.0,0.1,1.2,1.3,0.0,0.0,0.1,0.1,0.2,2.2
Jack White,DEN,25,16,3.2,1.2,0.4,1.0,43.8,0.2,0.5,37.5,0.1,0.2,66.7,0.2,0.4,0.6,0.2,0.1,0.1,0.1,0.5,-1.9
Tyrese Martin,ATL,24,13,3.5,1.2,0.5,1.2,37.5,0.1,0.4,20.0,0.2,0.2,100,0.2,0.3,0.5,0.0,0.1,0.1,0.0,0.2,0.3
Ryan Arcidiacono,POR,28,18,7.2,1.1,0.4,1.5,25.9,0.3,0.9,37.5,0.0,0.0,0.0,0.0,0.6,0.6,0.9,0.3,0.3,0.0,0.8,-2.1
Noah Vonleh,BOS,27,23,7.5,1.1,0.5,1.0,45.8,0.0,0.2,25.0,0.1,0.1,100,0.8,1.3,2.1,0.3,0.5,0.1,0.3,1.5,-0.6
Chima Moneke,SAC,27,2,4.0,1.0,0.5,1.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.0,0.0,1.0,-4.5
Malcolm Hill,CHI,27,5,1.8,1.0,0.4,0.8,50.0,0.2,0.6,33.3,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.2,1.8
Mfiondu Kabengele,BOS,25,2,7.0,1.0,0.5,1.0,50.0,0.0,0.5,0.0,0.0,0.0,0.0,1.5,1.0,2.5,0.0,0.5,0.0,0.0,1.5,-1.0
Sam Merrill,CLE,26,2,4.2,1.0,0.5,1.5,33.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-5.0
Vince Williams Jr.,MEM,22,11,4.7,0.9,0.4,1.3,28.6,0.2,0.9,20.0,0.0,0.0,0.0,0.2,0.5,0.6,0.3,0.1,0.4,0.1,0.5,-2.3
Justin Jackson,BOS,27,23,4.7,0.9,0.3,1.2,25.9,0.2,0.9,25.0,0.0,0.1,50.0,0.1,0.7,0.7,0.4,0.1,0.2,0.2,0.3,-3.1
Dereon Seabron,NOP,22,5,2.3,0.8,0.4,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.2,2.0
Thanasis Antetokounmpo,MIL,30,30,4.2,0.7,0.3,0.9,34.6,0.0,0.2,0.0,0.1,0.3,50.0,0.3,0.7,1.0,0.2,0.3,0.1,0.1,0.5,-2.2
Alex Len,SAC,29,18,3.2,0.7,0.3,0.7,41.7,0.0,0.1,0.0,0.2,0.2,75.0,0.2,0.7,0.9,0.3,0.5,0.0,0.0,0.7,-1.4
PJ Dozier,SAC,26,10,2.3,0.7,0.3,1.0,30.0,0.1,0.5,20.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.2,0.3,0.1,0.2,-1.0
JD Davison,BOS,20,9,2.3,0.7,0.3,1.2,27.3,0.0,0.3,0.0,0.0,0.0,0.0,0.1,0.4,0.6,0.4,0.1,0.2,0.0,0.2,-0.6
Vernon Carey Jr.,WAS,22,11,2.6,0.5,0.2,0.7,25.0,0.0,0.0,0.0,0.2,0.2,100,0.3,0.7,1.0,0.3,0.2,0.2,0.2,0.5,-0.9
Devon Dotson,WAS,23,6,8.9,0.5,0.2,1.7,10.0,0.2,0.7,25.0,0.0,0.0,0.0,1.0,0.7,1.7,1.3,0.5,0.8,0.0,1.5,-0.5
Isaiah Todd,WAS,21,4,3.1,0.5,0.3,1.0,25.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8
Udonis Haslem,MIA,42,6,7.9,0.5,0.2,2.0,8.3,0.0,0.3,0.0,0.2,0.3,50.0,0.7,0.7,1.3,0.0,0.0,0.2,0.2,1.3,-4.3
Leandro Bolmaro,UTA,22,14,4.9,0.4,0.2,1.4,15.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.2,0.5,0.5,0.5,0.2,0.1,0.7,0.1
John Butler Jr.,POR,20,11,3.6,0.2,0.1,0.5,20.0,0.0,0.4,0.0,0.0,0.0,0.0,0.1,0.2,0.3,0.1,0.0,0.1,0.4,0.3,0.0
Alondes Williams,BKN,23,1,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,-5.0
Deonte Burton,SAC,29,2,3.2,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
Frank Jackson,UTA,24,1,5.1,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,-2.0
Marko Simonovic,CHI,23,3,1.5,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,-0.7
Michael Foster Jr.,PHI,20,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0
Sterling Brown,LAL,28,4,6.1,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.8,1.3,2.0,0.5,0.0,0.8,0.0,1.0,-1.0
Xavier Cooks,WAS,27,2,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.5,0.0,0.5,0.0,0.0,0.0,7.0
Xavier Moon,LAC,28,1,6.8,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0
